 $DATA  
divinylbenzene                                                                  
C1       0
23  2 4.94175895E-02-1.73200991E-01 1.54914654E-01-1.44484473E-01 0.00000000E+00
23  3 2.67298935E-02-9.59949440E-02 7.99695731E-02-1.14908158E-01 0.00000000E+00
23  4-2.67304959E-02 9.59974918E-02 7.99715995E-02-1.14913477E-01 0.00000000E+00
23  5-1.82673056E-02 6.85533536E-02 5.76154248E-02 2.84146282E-01 0.00000000E+00
23  6 1.82674853E-02-6.85541940E-02 5.76121198E-02 2.84145226E-01 0.00000000E+00
23  7-1.40237956E-01 1.40242735E-01 2.34021355E-01-2.34020005E-01-5.34057322E-03
23  8 1.88094786E-02-1.07229405E-01-1.52236725E-03 0.00000000E+00 5.34117438E-03
23  9-1.88116187E-02-1.07227125E-01-1.52451917E-03 0.00000000E+00 2.72812300E-03
23 10-2.73068365E-03 4.96586483E-03-1.16758433E-02-8.58557160E-02 1.75295951E-01
23 11 0.00000000E+00-4.96599408E-03 1.16763971E-02-8.58568325E-02 1.75295040E-01
23 12 0.00000000E+00 1.43741200E-01-1.43740671E-01-9.55057453E-02 9.55066897E-02
24  1 1.76251881E-02-6.01591164E-02 2.15135006E-03-1.08239588E-02 0.00000000E+00
24  2 1.76248423E-02-6.01577649E-02-2.14277180E-03 1.08315495E-02 0.00000000E+00
24  3-2.45694454E-02 8.31031085E-02 7.06730204E-02-6.95533951E-03 0.00000000E+00
24  4-2.45687152E-02 8.31003526E-02-7.06837136E-02 6.95272346E-03 0.00000000E+00
24  5 2.05350172E-02-7.62594773E-02-1.28800295E-01-3.55084409E-02 0.00000000E+00
24  6 2.05339746E-02-7.62560716E-02 1.28810032E-01 3.55059887E-02 0.00000000E+00
24  7 8.04241127E-03 8.04034198E-03-1.03218442E-01-1.03220193E-01-2.20793729E-02
24  8 6.21729359E-02 5.84950521E-02 2.65866812E-01 0.00000000E+00-2.20790324E-02
24  9 6.21714310E-02-5.85024470E-02-2.65870447E-01 0.00000000E+00-1.50416328E-01
24 10-1.50418418E-01 2.83534365E-03-2.48582226E-02-3.50783054E-01 3.10381662E-04
24 11 0.00000000E+00 2.83479880E-03-2.48567925E-02 3.50788927E-01-3.05871693E-04
24 12 0.00000000E+00 2.15386708E-02 2.15364379E-02-2.46193594E-01-2.46196496E-01
25  1 3.63240330E-03-1.30011865E-02-1.03553163E-01-1.02073339E-01-0.00000000E+00
25  2-3.63223852E-03 1.30010403E-02-1.03552570E-01-1.02069379E-01-0.00000000E+00
25  3 2.13169515E-02-6.57738435E-02-1.19748249E-01 3.34464475E-01-0.00000000E+00
25  4-2.13168586E-02 6.57732072E-02-1.19750557E-01 3.34460905E-01-0.00000000E+00
25  5 1.63766864E-02-5.15390737E-02 1.92856622E-01 1.96140332E-01-0.00000000E+00
25  6-1.63768942E-02 5.15394621E-02 1.92858931E-01 1.96143270E-01-0.00000000E+00
25  7 2.48233565E-01-2.48231113E-01 1.90940117E-01-1.90943048E-01-3.69825615E-03
25  8 8.56669171E-03 8.84937762E-02 1.76033763E-02-0.00000000E+00 3.69800219E-03
25  9-8.56578261E-03 8.84938282E-02 1.76038183E-02-0.00000000E+00-6.02954311E-03
25 10 6.03041060E-03 3.57648409E-03-1.81358849E-02-4.21146110E-02-8.89108587E-02
25 11-0.00000000E+00-3.57637435E-03 1.81354978E-02-4.21150603E-02-8.89104838E-02
25 12-0.00000000E+00-5.38610879E-02 5.38604193E-02-1.88465083E-02 1.88467802E-02
26  1 5.42935288E-03-2.01939395E-02 1.63347805E-01 1.35148224E-01-0.00000000E+00
26  2-5.43055275E-03 2.01981772E-02 1.63345937E-01 1.35147329E-01-0.00000000E+00
26  3-1.21709008E-02 4.60213838E-02-2.20130373E-01-4.23162455E-02-0.00000000E+00
26  4 1.21718464E-02-4.60241531E-02-2.20122233E-01-4.23170574E-02-0.00000000E+00
26  5 9.04508014E-03-2.62313359E-02 2.10623609E-01-2.55723094E-02-0.00000000E+00
26  6-9.04570656E-03 2.62336689E-02 2.10612912E-01-2.55751283E-02-0.00000000E+00
26  7 4.30435602E-02-4.30422201E-02 7.28995679E-02-7.28918848E-02 8.25297686E-04
26  8 1.32613158E-02-1.67716104E-01-2.16184495E-01-0.00000000E+00-8.23912828E-04
26  9-1.32661370E-02-1.67717707E-01-2.16180155E-01-0.00000000E+00 1.39196438E-01
26 10-1.39195197E-01 1.28876725E-02-2.99840181E-02 2.83568238E-01 9.13693357E-02
26 11-0.00000000E+00-1.28877718E-02 2.99846534E-02 2.83557395E-01 9.13755259E-02
26 12-0.00000000E+00 3.16290446E-02-3.16344514E-02 1.78267687E-01-1.78258269E-01
27  1 2.32845042E-02-8.53192392E-02-3.69232963E-02 9.46045432E-02-0.00000000E+00
27  2 2.32839565E-02-8.53171886E-02 3.69333725E-02-9.46073211E-02-0.00000000E+00
27  3 8.73552028E-03-4.03398676E-02 1.70612534E-01-1.41669177E-01-0.00000000E+00
27  4 8.73626381E-03-4.03423598E-02-1.70613642E-01 1.41669401E-01-0.00000000E+00
27  5-9.19343488E-03 3.08969883E-02-1.69160154E-01 6.79616451E-02-0.00000000E+00
27  6-9.19440451E-03 3.09002996E-02 1.69162662E-01-6.79566509E-02-0.00000000E+00
27  7-1.70209823E-01-1.70211677E-01-4.29640871E-03-4.29911180E-03-2.36247026E-02
27  8 9.67371678E-02-1.17983088E-01-1.93214023E-01-0.00000000E+00-2.36248278E-02
27  9 9.67374059E-02 1.17973562E-01 1.93213986E-01-0.00000000E+00 1.72820505E-01
27 10 1.72822991E-01 9.70824486E-03-2.40169713E-02-4.24085479E-02 2.94434125E-01
27 11-0.00000000E+00 9.70810490E-03-2.40170273E-02 4.24175896E-02-2.94433544E-01
27 12-0.00000000E+00 2.37647542E-01 2.37648825E-01-1.14631264E-01-1.14638412E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62144531E-01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.62133121E-01
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.85394506E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.85390767E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87429465E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87434477E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63524909E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63532535E-01 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11 9.26858001E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 9.26908342E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 1.40710076E-02-5.89379048E-02 2.19116250E-01-8.27019186E-02-0.00000000E+00
29  2-1.40706705E-02 5.89357836E-02 2.19094775E-01-8.26954321E-02-0.00000000E+00
29  3-3.77381360E-03 1.04548871E-02 4.69579461E-02-5.43156516E-02-0.00000000E+00
29  4 3.77393448E-03-1.04546999E-02 4.69799683E-02-5.43211558E-02-0.00000000E+00
29  5 1.01804212E-02-3.58294461E-02-9.81682576E-03 1.26566273E-01-0.00000000E+00
29  6-1.01800378E-02 3.58283288E-02-9.83897428E-03 1.26573794E-01-0.00000000E+00
29  7-3.94064392E-02 3.94194115E-02 4.04640015E-02-4.04556561E-02 5.27755561E-03
29  8-2.54500887E-02-1.39235182E-01 2.35462328E-01-0.00000000E+00-5.27588537E-03
29  9 2.54434493E-02-1.39256681E-01 2.35470195E-01-0.00000000E+00-2.60498250E-01
29 10 2.60508793E-01-6.69993426E-03 2.45817087E-02 1.48576543E-01-2.33861289E-01
29 11-0.00000000E+00 6.69975859E-03-2.45817708E-02 1.48588719E-01-2.33863062E-01
29 12-0.00000000E+00-2.35346085E-01 2.35352337E-01 2.04847688E-01-2.04859214E-01
30  1 5.15375907E-03-2.69667385E-02 2.47094658E-01 1.82352177E-01-0.00000000E+00
30  2 5.15506707E-03-2.69719823E-02-2.47109546E-01-1.82350836E-01-0.00000000E+00
30  3 3.88911050E-04-3.79813953E-03-2.44581172E-01-1.72749593E-01-0.00000000E+00
30  4 3.87848055E-04-3.79396199E-03 2.44579556E-01 1.72755725E-01-0.00000000E+00
30  5 3.68952388E-03-4.14930647E-03 2.17337587E-01 1.43419677E-01-0.00000000E+00
30  6 3.69053787E-03-4.15350601E-03-2.17338613E-01-1.43422841E-01-0.00000000E+00
30  7-7.45579998E-02-7.45609007E-02 2.59739422E-01 2.59739364E-01 1.39260381E-02
30  8-5.94149096E-02 2.10828253E-01-3.90885627E-02-0.00000000E+00 1.39263348E-02
30  9-5.94162106E-02-2.10817631E-01 3.90776734E-02-0.00000000E+00 5.33405999E-02
30 10 5.33273905E-02-4.68319255E-03 9.72169268E-03-1.51970234E-01-1.47946820E-02
30 11-0.00000000E+00-4.68336549E-03 9.72258434E-03 1.51959010E-01 1.48055514E-02
30 12-0.00000000E+00 5.15000038E-02 5.14878688E-02-1.27790314E-01-1.27777079E-01
31  1 1.13118323E-02-5.09178807E-02 1.36538928E-01-2.56733151E-01 0.00000000E+00
31  2 1.13127083E-02-5.09211725E-02-1.36551495E-01 2.56740712E-01 0.00000000E+00
31  3 5.73652164E-03-1.31683322E-02-8.87638549E-02 2.01833381E-01 0.00000000E+00
31  4 5.73640133E-03-1.31684424E-02 8.87599586E-02-2.01833898E-01 0.00000000E+00
31  5-2.21226334E-03 4.45064047E-03 1.10304893E-01-2.51342776E-01 0.00000000E+00
31  6-2.21141306E-03 4.44797914E-03-1.10303390E-01 2.51333482E-01 0.00000000E+00
31  7 2.34491561E-01 2.34491784E-01-1.10440656E-01-1.10437909E-01 7.64948278E-03
31  8-2.49379959E-02 1.38076323E-01-1.65468601E-01 0.00000000E+00 7.64967912E-03
31  9-2.49391656E-02-1.38068194E-01 1.65454659E-01 0.00000000E+00 2.00817958E-01
31 10 2.00802287E-01 4.80735172E-03-1.94003128E-02-7.86215236E-02 1.37817560E-01
31 11 0.00000000E+00 4.80690990E-03-1.93986868E-02 7.86142790E-02-1.37804776E-01
31 12 0.00000000E+00 1.41214613E-01 1.41201568E-01-1.21411238E-01-1.21400281E-01
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.83845620E-01
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.83854313E-01
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.34254481E-01
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34265494E-01
32  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.40181836E-01
32  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.40170939E-01
32  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.42718318E-01-0.00000000E+00
32  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.42721458E-01-0.00000000E+00
32 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 11 2.65575563E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 12-2.65580747E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87295015E-02
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87116363E-02
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.68938790E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.68931914E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67770283E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67780457E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.89614865E-01 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.89615698E-01 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 4.47838674E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 4.47845938E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.51249464E-03
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.51175884E-03
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60875621E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60872740E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60361783E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60363144E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.86730585E-03 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.86633633E-03 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 4.90206135E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12-4.90357125E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.77803803E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.77803751E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93823688E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93831335E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01111024E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01103709E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28044758E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28033846E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 4.29663308E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12-4.29651825E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54592568E-01
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54592702E-01
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57201580E-01
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57194813E-01
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98988949E-01
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98995065E-01
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48202141E-01 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48209825E-01 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11-4.13862703E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12-4.13868728E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.92485905E-02
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.92492488E-02
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.83575142E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.83577960E-01
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.52487640E-01
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.52487002E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.45652847E-03 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.45825480E-03 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 7.63548223E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 7.63363806E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.66919596E-02
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67073438E-02
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45423190E-01
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45428166E-01
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35462899E-01
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35452527E-01
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.40739119E-01 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.40745000E-01 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 5.00275751E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12-5.00276708E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.68005123E-01
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67996584E-01
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59642916E-01
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59630105E-01
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92065156E-01
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92077702E-01
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.53983928E-01 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.53978887E-01 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11-3.86236327E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12-3.86230309E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.26813901E-01
40  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.26823374E-01
40  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.72968800E-01
40  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.72972004E-01
40  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.73795817E-01
40  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.73791134E-01
40  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.92118840E-01-0.00000000E+00
40  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.92110424E-01-0.00000000E+00
40 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 11 1.55681164E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40 12-1.55676003E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
41  1-8.20938191E-02 4.87901012E-01-2.93774596E-01 9.25424599E-02 0.00000000E+00
41  2-8.20892933E-02 4.87874393E-01 2.93748464E-01-9.25239807E-02 0.00000000E+00
41  3-1.93549847E-02 1.19124781E-01-1.86139387E-02 2.95227815E-01 0.00000000E+00
41  4-1.93561970E-02 1.19131516E-01 1.86055160E-02-2.95205422E-01 0.00000000E+00
41  5-3.83628915E-02 2.32159721E-01 8.39637602E-02 2.07556526E-01 0.00000000E+00
41  6-3.83615946E-02 2.32152299E-01-8.39751504E-02-2.07544437E-01 0.00000000E+00
41  7-3.78143633E-01-3.78122255E-01-3.90655577E-01-3.90649606E-01 6.04774484E-02
41  8-3.47457414E-01 3.72462136E-01-2.45316720E-01 0.00000000E+00 6.04806805E-02
41  9-3.47476464E-01-3.72489384E-01 2.45341982E-01 0.00000000E+00-1.22654761E-01
41 10-1.22677500E-01-3.83807632E-02 2.22257782E-01 1.19343538E-01-1.54934818E-01
41 11 0.00000000E+00-3.83823929E-02 2.22267555E-01-1.19355319E-01 1.54958534E-01
41 12 0.00000000E+00 1.32334286E-01 1.32357294E-01-3.47521599E-01-3.47549545E-01
42  1 4.99288602E-02-2.93675796E-01 2.22235394E-01-2.99447901E-01-0.00000000E+00
42  2-4.99349085E-02 2.93711826E-01 2.22256307E-01-2.99452036E-01-0.00000000E+00
42  3-1.71164861E-02 9.82307320E-02 4.36339324E-02-3.39969685E-01-0.00000000E+00
42  4 1.71141074E-02-9.82161194E-02 4.36373746E-02-3.39992373E-01-0.00000000E+00
42  5 2.09559142E-02-1.23250987E-01 7.24998529E-02-2.56150958E-01-0.00000000E+00
42  6-2.09589494E-02 1.23269522E-01 7.24901429E-02-2.56171827E-01-0.00000000E+00
42  7 2.95616293E-01-2.95649635E-01 2.23365662E-01-2.23400691E-01 2.01877463E-02
42  8-1.19069708E-01 2.85082465E-01-3.27375364E-01-0.00000000E+00-2.01824024E-02
42  9 1.19038974E-01 2.85055856E-01-3.27362547E-01-0.00000000E+00-3.53965199E-01
42 10 3.53965280E-01-9.75327640E-03 5.92810775E-02 1.39693756E-01-3.13713156E-01
42 11-0.00000000E+00 9.75003423E-03-5.92623628E-02 1.39687829E-01-3.13707334E-01
42 12-0.00000000E+00 3.23004639E-01-3.23002107E-01-3.04683012E-01 3.04660751E-01
43  1 5.89095575E-02-3.43370626E-01 4.46838100E-01 1.83517718E-01 0.00000000E+00
43  2-5.89134958E-02 3.43394745E-01 4.46835001E-01 1.83511782E-01 0.00000000E+00
43  3-2.56095872E-02 1.53247362E-01 2.58825427E-01 1.89184719E-01 0.00000000E+00
43  4 2.56124528E-02-1.53264997E-01 2.58817879E-01 1.89172735E-01 0.00000000E+00
43  5 1.55075894E-02-8.92921752E-02 2.88370082E-01 3.04613059E-01 0.00000000E+00
43  6-1.55063515E-02 8.92843235E-02 2.88379878E-01 3.04614594E-01 0.00000000E+00
43  7-1.66842697E-01 1.66845606E-01-4.00051521E-01 4.00060798E-01 9.99053728E-02
43  8-5.87186500E-01 3.25384234E-01 1.61917471E-02 0.00000000E+00-9.99066588E-02
43  9 5.87194807E-01 3.25373774E-01 1.62093765E-02 0.00000000E+00 2.67465462E-01
43 10-2.67490690E-01-3.53168744E-02 2.01889972E-01 5.60753387E-02-5.52432432E-02
43 11 0.00000000E+00 3.53171755E-02-2.01891786E-01 5.60647617E-02-5.52281341E-02
43 12 0.00000000E+00-2.26032322E-03 2.27937352E-03-2.18065879E-01 2.18050754E-01
44  1 3.83096449E-02-2.34816096E-01-1.07358497E-01-1.10395612E-01-0.00000000E+00
44  2 3.83077937E-02-2.34805457E-01 1.07372533E-01 1.10410979E-01-0.00000000E+00
44  3-7.57846300E-02 4.67133280E-01-1.54327574E-01-2.39108215E-02-0.00000000E+00
44  4-7.57835043E-02 4.67126290E-01 1.54334855E-01 2.39295324E-02-0.00000000E+00
44  5-2.87251669E-02 1.81027498E-01 2.47517801E-01 1.49662761E-01-0.00000000E+00
44  6-2.87253405E-02 1.81028198E-01-2.47507891E-01-1.49641841E-01-0.00000000E+00
44  7-3.21775478E-01-3.21756616E-01-3.32721710E-01-3.32698334E-01 5.37012644E-02
44  8-3.22752349E-01-7.62904778E-02 2.94050201E-01-0.00000000E+00 5.36982857E-02
44  9-3.22735272E-01 7.63000143E-02-2.94046760E-01-0.00000000E+00 5.20587831E-01
44 10 5.20576781E-01-2.22725600E-02 1.29296155E-01-2.10418337E-01 3.05833876E-01
44 11-0.00000000E+00-2.22713717E-02 1.29289473E-01 2.10422780E-01-3.05833310E-01
44 12-0.00000000E+00-4.03327961E-01-4.03326488E-01 2.26146873E-01 2.26155369E-01
45  1 7.09290968E-02-4.33443691E-01 1.14409612E-01 3.27857900E-01-0.00000000E+00
45  2 7.09155794E-02-4.33362678E-01-1.14420343E-01-3.27830943E-01-0.00000000E+00
