 $DATA
divinylbenzene                                                                  
C1       0
23  2 2.34351229E-02-7.72721585E-02 1.46396749E-01-2.15752263E-01 1.63034869E-07
23  3 6.62033689E-04-5.37387923E-03 1.15292799E-01-1.13210207E-02 5.25866747E-08
23  4-6.98225740E-04 5.49230977E-03 1.15174469E-01-1.13120816E-02 3.59004948E-09
23  5 9.56825227E-03-2.81289990E-02-5.44890370E-02 2.57016448E-01 2.05486654E-07
23  6-9.54238922E-03 2.80349024E-02-5.42860336E-02 2.57071859E-01-1.39652189E-07
23  7-4.53155486E-02 4.53234862E-02 1.40756982E-01-1.40928914E-01-3.55776027E-03
23  8 1.94280721E-02-1.73622240E-01-3.53355254E-02 7.32391589E-08 3.51820987E-03
23  9-1.93196408E-02-1.73751998E-01-3.57228636E-02 9.22588680E-08 9.35385499E-03
23 10-9.58919047E-03 1.43254844E-03 6.32787354E-03-4.67663424E-02 2.46541415E-01
23 11 4.81384080E-08-1.43817016E-03-6.33512565E-03-4.62459663E-02 2.46566641E-01
23 12 8.78558690E-08 2.15015397E-01-2.14981172E-01-9.60773066E-02 9.56671248E-02
24  1 1.99065355E-02-6.41608548E-02 7.89545959E-03-8.04956696E-03-3.83290345E-08
24  2 1.98751915E-02-6.40577390E-02-8.10892096E-03 8.40049407E-03 4.43243484E-08
24  3-2.37367461E-02 7.78399459E-02 7.69386224E-02-4.77450226E-03-7.58009353E-10
24  4-2.37376273E-02 7.78383768E-02-7.71315245E-02 4.76680414E-03 2.62708632E-08
24  5 1.69624754E-02-6.17705347E-02-1.32248068E-01-3.65427379E-02-1.14067534E-08
24  6 1.69796750E-02-6.18225466E-02 1.32351696E-01 3.61484280E-02 3.25788191E-09
24  7 6.29114739E-03 6.24018329E-03-1.12771503E-01-1.12569991E-01-2.59075079E-02
24  8 7.20381941E-02 8.45504683E-02 2.53822962E-01-5.59889465E-09-2.59113391E-02
24  9 7.20597025E-02-8.42808973E-02-2.53773473E-01 1.10414548E-07-1.53340256E-01
24 10-1.53334442E-01-3.75652855E-03-3.37996591E-03-3.37792384E-01-1.90247585E-02
24 11 1.23390375E-08-3.75558268E-03-3.36879067E-03 3.37861679E-01 1.86469648E-02
24 12 2.12442238E-08 1.97259861E-02 2.00536992E-02-2.64551459E-01-2.64695110E-01
25  1 2.96682401E-03-9.91359781E-03-7.64372776E-02-9.14393710E-02 9.91541666E-08
25  2-2.96644715E-03 9.91253568E-03-7.64372005E-02-9.14385096E-02 1.32434465E-07
25  3 2.71734674E-02-8.59197920E-02-1.49268198E-01 3.03894415E-01 3.01344502E-07
25  4-2.71739595E-02 8.59216549E-02-1.49269969E-01 3.03893677E-01 4.37256007E-08
25  5 1.92312898E-02-6.08851225E-02 2.25673815E-01 1.87531379E-01 1.56613803E-07
25  6-1.92310398E-02 6.08842891E-02 2.25676572E-01 1.87532494E-01 2.56673660E-08
25  7 2.55775264E-01-2.55774530E-01 2.20926403E-01-2.20929068E-01-1.63164485E-03
25  8 2.57598633E-03 6.31429781E-02-1.27318765E-02-1.58925588E-08 1.63127875E-03
25  9-2.57456894E-03 6.31419705E-02-1.27357894E-02-4.25198886E-08 1.29207525E-02
25 10-1.29226676E-02 3.60563429E-03-1.51254576E-02 5.16078765E-03-7.59458391E-02
25 11-4.09791393E-08-3.60577889E-03 1.51261744E-02 5.16493486E-03-7.59453570E-02
25 12-4.24864551E-08-5.86495860E-02 5.86494301E-02 1.65852249E-02-1.65877613E-02
26  1 2.96434166E-03-1.13920865E-02 1.70548424E-01 1.73105948E-01-3.10936321E-08
26  2-2.97010643E-03 1.14116674E-02 1.70542599E-01 1.73114854E-01-2.07759492E-08
26  3-1.66251337E-02 5.89337916E-02-2.26331337E-01-9.69060087E-02-1.70067166E-07
26  4 1.66253974E-02-5.89333891E-02-2.26295782E-01-9.69248802E-02 9.48804112E-08
26  5 7.00110344E-03-1.96060139E-02 1.92298215E-01-7.03379648E-02-8.42437473E-08
26  6-7.00031753E-03 1.96041117E-02 1.92260498E-01-7.03327235E-02 1.17159181E-07
26  7 1.14004168E-02-1.13741623E-02 4.42377161E-02-4.42251684E-02 7.72482089E-04
26  8 1.61295368E-02-1.85532234E-01-2.10826301E-01 6.68430232E-08-7.67436993E-04
26  9-1.61518293E-02-1.85545279E-01-2.10852232E-01 2.46147398E-07 1.55111282E-01
26 10-1.55141811E-01 1.93958837E-02-5.00656691E-02 2.37396310E-01 1.29964828E-01
26 11 4.96982873E-08-1.93975383E-02 5.00671651E-02 2.37373704E-01 1.30014320E-01
26 12 1.09278252E-07 6.33454982E-02-6.33929419E-02 1.47823161E-01-1.47788196E-01
27  1-2.43072620E-02 8.56817501E-02 1.26534923E-02-7.99018726E-02 2.88693445E-07
27  2-2.43063517E-02 8.56790122E-02-1.26647510E-02 7.98642688E-02 1.07002686E-08
27  3-4.47332912E-03 2.31888409E-02-1.44240083E-01 1.23021427E-01 3.44149838E-07
27  4-4.47591664E-03 2.31983397E-02 1.44282909E-01-1.23011454E-01 1.38037763E-07
27  5 7.37485474E-03-2.45595774E-02 1.46618387E-01-6.05104567E-02 8.69700328E-08
27  6 7.37510977E-03-2.45599232E-02-1.46652890E-01 6.05359721E-02 1.28888997E-07
27  7 1.56852811E-01 1.56860849E-01 5.57101696E-03 5.57218421E-03 1.70552237E-02
27  8-7.16486927E-02 8.61740243E-02 2.05972580E-01-1.17070783E-07 1.70561086E-02
27  9-7.16502828E-02-8.61546831E-02-2.05920159E-01 3.06363970E-07-2.01370656E-01
27 10-2.01328169E-01-1.05395121E-02 2.61883578E-02 5.19120925E-02-2.95739010E-01
27 11-6.70929360E-08-1.05360680E-02 2.61772399E-02-5.19471361E-02 2.95703817E-01
27 12 2.43919236E-07-2.68716879E-01-2.68692682E-01 1.46246205E-01 1.46260344E-01
28  1-7.82181075E-08 3.48351520E-07 1.78380502E-07-9.81451802E-08-3.28892673E-01
28  2 3.83242839E-08-1.09561516E-07 1.48689873E-07-2.06012112E-07-3.28891899E-01
28  3 5.44199649E-08-1.48068683E-07-1.26957500E-07 3.21470853E-07-3.02019737E-01
28  4-8.55115264E-08 3.36043904E-07 6.32280942E-08-9.35400366E-08-3.02018378E-01
28  5-1.87155980E-08 1.38282996E-07 1.88987602E-07 3.08745463E-07-3.01206835E-01
28  6 6.34439525E-08-2.47332550E-07-4.01551238E-08-1.11076141E-07-3.01206333E-01
28  7 1.55317971E-08-1.15038745E-07 1.10627876E-07-1.57610060E-08-1.32364555E-09
28  8-1.38209045E-08-4.18753888E-08 1.71041348E-07-1.59123650E-01 1.86608956E-08
28  9-9.13815370E-08-2.67954105E-07-9.71698514E-08-1.59127182E-01-2.27513256E-07
28 10-2.27469960E-09 3.39010059E-10 1.34055493E-09 3.79861559E-08-2.39466054E-07
28 11-9.64800448E-02-7.27695060E-09 2.75064309E-09 9.09612980E-08 1.30611989E-07
28 12-9.64847902E-02-2.08235563E-07-6.64718339E-08 1.42140178E-07-6.93304672E-08
29  1-1.19002211E-02 5.23515185E-02-2.49523651E-01 8.55483829E-02-6.70457652E-08
29  2 1.18989555E-02-5.23485019E-02-2.49558934E-01 8.55690884E-02-3.17407845E-07
29  3 8.86118667E-03-2.79085049E-02-3.12177955E-02 6.74783825E-02-7.88037371E-08
29  4-8.86055395E-03 2.79075771E-02-3.11757983E-02 6.74613759E-02-1.00291904E-07
29  5-1.45211484E-02 4.92946889E-02 1.07888030E-02-1.33246824E-01-2.36771404E-07
29  6 1.45217517E-02-4.92966886E-02 1.07460636E-02-1.33225232E-01 4.62272718E-08
29  7 4.47873103E-02-4.47550696E-02-5.00988061E-02 5.01075682E-02 3.06775139E-03
29  8-1.05028054E-02 1.85349150E-01-2.11504077E-01-6.11052349E-08-3.06347475E-03
29  9 1.04855086E-02 1.85310124E-01-2.11499443E-01-1.90400722E-08 2.55316424E-01
29 10-2.55307977E-01 2.42891881E-03-1.19383803E-02-1.49369193E-01 1.94641656E-01
29 11-1.01692000E-07-2.43004398E-03 1.19406563E-02-1.49357382E-01 1.94652107E-01
29 12 6.23062801E-08 2.27223680E-01-2.27227271E-01-2.18878141E-01 2.18869945E-01
30  1 5.17340986E-05-6.62228615E-03 1.94632531E-01 2.56592773E-01 1.92893840E-07
30  2 5.16202348E-05-6.62118097E-03-1.94627391E-01-2.56598724E-01 6.67610768E-09
30  3-7.13104513E-03 2.02562638E-02-2.15536560E-01-2.29647193E-01-3.38251839E-07
30  4-7.13137193E-03 2.02578069E-02 2.15541514E-01 2.29647109E-01-5.94010780E-08
30  5 1.05107534E-02-2.86459845E-02 1.60782795E-01 2.12800534E-01 5.62258878E-08
30  6 1.05103777E-02-2.86447472E-02-1.60785860E-01-2.12793649E-01 5.02859472E-07
30  7-1.44575285E-01-1.44573439E-01 2.83974488E-01 2.83972403E-01 1.17201104E-02
30  8-5.37336612E-02 1.63957454E-01 2.11709943E-02-2.06103517E-07 1.17202549E-02
30  9-5.37351342E-02-1.63959692E-01-2.11582645E-02 5.03114955E-07-1.77328317E-02
30 10-1.77196472E-02-9.16472713E-03 2.54023583E-02-1.06745846E-01-6.24167540E-02
30 11-2.15982167E-07-9.16417434E-03 2.53993652E-02 1.06746090E-01 6.24044533E-02
30 12 3.50159741E-07-4.91034298E-03-4.89859987E-03-7.72549314E-02-7.72614172E-02
31  1 7.96876144E-03-4.31517267E-02 2.18081026E-01-1.98553345E-01 3.13203025E-07
31  2 7.96661178E-03-4.31421789E-02-2.18049821E-01 1.98542297E-01-4.61623424E-07
31  3 8.72289871E-03-2.52247160E-02-1.74844218E-01 1.37956514E-01 4.47886404E-07
31  4 8.72413590E-03-2.52288429E-02 1.74849398E-01-1.37963011E-01-1.44788558E-07
31  5-2.92682502E-03 8.36800546E-03 1.95610891E-01-2.04353465E-01-8.21100511E-08
31  6-2.92894931E-03 8.37549998E-03-1.95613585E-01 2.04369634E-01-2.65642449E-07
31  7 2.14991969E-01 2.14995922E-01-2.29477875E-02-2.29518902E-02 1.85428971E-02
31  8-7.17857282E-02 2.20364732E-01-1.43008786E-01-2.79839175E-07 1.85432555E-02
31  9-7.17871536E-02-2.20388408E-01 1.43036518E-01 3.17516146E-07 1.89399853E-01
31 10 1.89434120E-01-4.73038247E-04-4.65505808E-03-1.05276991E-01 8.69183307E-02
31 11-2.80795071E-07-4.72695823E-04-4.65718181E-03 1.05295518E-01-8.69437630E-02
31 12 1.96769747E-07 1.27167835E-01 1.27198913E-01-1.44749227E-01-1.44778734E-01
32  1 6.69721556E-08-2.67763124E-07-2.99764648E-07 1.73226229E-08 3.12283811E-01
32  2 7.31045821E-08-2.76673961E-07 4.56728188E-07-1.29708983E-07-3.12291727E-01
32  3-2.46940585E-08 5.18461858E-08 3.99857809E-07-1.46174952E-07 1.22547722E-01
32  4-4.49920927E-08 2.06691414E-07-3.67880895E-07-3.28212577E-08-1.22560171E-01
32  5-2.65005941E-08 1.40300929E-07-3.57179351E-07 1.21792024E-07-1.19537546E-01
32  6-3.26282590E-08 9.90444413E-08 2.95880405E-07 7.65130638E-08 1.19525069E-01
32  7-1.51638358E-07-1.71517595E-07-1.79872646E-07-2.64170344E-07-6.02925612E-08
32  8 2.54021331E-07-4.08886983E-07 4.73935902E-09-3.81760490E-01-5.31973062E-08
32  9 2.50551522E-07 4.85867630E-07 1.44640896E-07 3.81786435E-01-2.07256531E-07
32 10-9.99041364E-08 3.09424585E-08-8.82111166E-08 1.16088816E-07 3.23180014E-08
32 11-3.10287459E-01 1.31865311E-08 1.77724215E-09-1.30368581E-07-1.95438980E-07
32 12 3.10316783E-01-5.28567942E-08 8.03922044E-09 1.75433646E-07 1.35383281E-07
33  1 7.80826183E-10 2.03390924E-08-6.04449554E-08-2.22012027E-08-4.05062593E-02
33  2-1.97515126E-08 1.33660302E-07-1.87556971E-08 7.18997121E-08-4.04632558E-02
33  3 4.96888950E-08-1.86650269E-07 6.11198078E-08 2.37359642E-07-1.58534109E-01
33  4-4.20645483E-08 1.66457625E-07-5.42808694E-08-6.90450662E-08-1.58511215E-01
33  5-1.84518511E-08 4.87855022E-08-4.23403139E-08 1.21617555E-07-1.58698563E-01
33  6 2.63750190E-08-8.75202455E-08-1.91421791E-08 3.77945290E-09-1.58713271E-01
33  7 2.56815346E-08-5.46318921E-08-4.89027756E-08-8.42230135E-08 2.95166601E-08
33  8-1.60144578E-07 6.11443680E-08 1.08704399E-07 4.15010712E-01-2.41174089E-08
33  9 1.49597350E-07 2.02777223E-07 2.08772983E-07 4.14993734E-01 1.05624299E-07
33 10-6.82991674E-08-2.78603816E-08 9.95658678E-08 1.26271038E-08-5.19442802E-08
33 11 4.26196418E-01 6.09045135E-09 2.20155142E-08-4.18607362E-08-1.79086602E-07
33 12 4.26190158E-01-1.78973210E-08-1.23798249E-08-4.42311855E-08 5.58961460E-08
34  1-6.39779582E-09 3.00992506E-08 6.97488918E-09-4.52460231E-09-2.41365037E-03
34  2 1.40216534E-08-9.19323111E-08-2.27299214E-08-2.98436677E-07 2.41247603E-03
34  3-8.94516130E-08 3.61771755E-07-1.32976298E-07-6.40644690E-07 4.58904299E-01
34  4-1.12458197E-07 4.54102429E-07-2.39450074E-07-1.19222206E-07-4.58906323E-01
34  5 3.89029312E-08-1.37895271E-07 1.20653793E-07-1.91497558E-07 4.60918628E-01
34  6 1.24248000E-07-5.84656504E-07 8.05250195E-08-5.72877187E-07-4.60920758E-01
34  7-1.19635652E-08-3.60551167E-07 2.95523391E-07 1.03626528E-07-5.15571437E-09
34  8 2.61192049E-08-2.12949735E-08 2.37369516E-08-1.34693317E-03-1.10553184E-08
34  9 5.00105546E-08 8.43975157E-08-1.01537019E-07 1.35008479E-03 8.28532259E-09
34 10-5.78370367E-08 6.12242133E-09-2.58152613E-08 2.31477421E-08-3.06578575E-08
34 11 1.50642033E-03 1.60414396E-09-1.15155262E-08-1.57293508E-08 5.54733255E-08
34 12-1.50267792E-03-2.66517899E-08-5.23363131E-08 2.01993540E-08 3.74001077E-08
35  1 6.90792127E-08-3.39294068E-07-1.56986670E-08 8.88043381E-09 4.20755422E-01
35  2 4.52810563E-08-1.50257068E-07 1.25862691E-07-5.76016443E-08-4.20754142E-01
35  3-6.00274805E-08 2.27122225E-07-6.40498804E-08-3.46521305E-07 2.33760791E-01
35  4-6.23620664E-08 2.97989228E-07-3.64777447E-09-1.32108159E-08-2.33767491E-01
35  5-9.17958538E-09 3.45645400E-08 2.46509812E-08 1.99921633E-07-2.31879370E-01
35  6-2.97279927E-08 6.80408815E-08-2.43230165E-08 8.33210041E-08 2.31871732E-01
35  7-3.77112949E-08-1.40357008E-07 5.49570713E-08 1.61924447E-08 1.36526170E-08
35  8-1.04485134E-07-3.86049941E-08 6.90937454E-08 2.16661988E-01 6.07674613E-09
35  9-7.74105655E-08-1.47247205E-08-1.29076705E-07-2.16641621E-01 5.17282260E-08
35 10 5.87134107E-08-1.80194363E-08 8.43458905E-08 3.05101977E-09-6.87337657E-08
35 11 3.50528011E-01-5.89558639E-10-1.83755165E-08 2.66310700E-08 1.33158608E-07
35 12-3.50504417E-01-2.11416039E-08 4.17819186E-08-1.89509332E-08-1.96847317E-08
36  1-4.52800463E-08 1.88201420E-07-1.59910098E-07 8.72653608E-09-4.79193287E-01
36  2 6.62754819E-08-4.17569093E-07 4.31664481E-08-2.10780944E-07-4.79191233E-01
36  3-3.55688286E-08 2.40465587E-07-1.41011742E-08-2.02515575E-07 2.50442462E-01
36  4 6.45535760E-08-3.79243199E-07 1.97088004E-07 1.87272293E-07 2.50450685E-01
36  5-2.13912943E-09 5.74575686E-08 1.31518191E-07-2.72304821E-07 2.84495648E-01
36  6-7.31564632E-08 4.66515445E-07 1.49665322E-07 2.59192005E-08 2.84487911E-01
36  7-1.42498986E-08 1.95256264E-07 1.00199820E-07-1.67249216E-07-7.58060854E-09
36  8 2.21455842E-08-1.63982444E-07-1.18960212E-07-2.49748743E-01 1.88783939E-08
36  9-1.58804394E-08-3.05740068E-07-6.02147526E-08-2.49729029E-01-1.24921221E-07
36 10 4.24254403E-08-1.87658309E-08 1.56175497E-07-5.96218789E-08-1.01644979E-07
36 11 4.11096672E-01-7.66434723E-09-8.71435805E-09-8.39349783E-08-2.14265004E-07
36 12 4.11072960E-01-3.15633221E-08-7.44801210E-08-2.45674849E-08-6.83076037E-08
37  1 1.37769459E-08-1.11825562E-07-3.63911575E-10-4.70067207E-07-2.55132672E-02
37  2-4.23760021E-08 2.98791597E-07-1.93304787E-07-6.00421314E-07-2.55136314E-02
37  3-8.61485436E-08 4.74875573E-07-3.73056247E-07-6.38438201E-07 5.83642498E-01
37  4 1.86875173E-07-1.20320893E-06-3.62090102E-08 1.28925795E-07 5.83643087E-01
37  5-2.35596354E-08 1.98329296E-07 1.10922503E-08 1.28537077E-07-5.59890609E-01
37  6 6.45485752E-08-3.25385037E-07 5.92163041E-07-5.21565164E-07-5.59891135E-01
37  7-9.37626629E-09 3.92635736E-07 1.37100933E-07 2.36241798E-07 1.89594057E-09
37  8-2.89665745E-08 8.26307892E-09-9.43417979E-08 3.19430224E-03-1.74131056E-08
37  9 1.03482185E-07 1.17716604E-07-1.32765611E-07 3.19330617E-03-1.97129477E-07
37 10 9.72123033E-08-2.25854260E-08 1.25924061E-07-6.64520768E-08-7.48027153E-08
37 11 5.17378611E-03 1.78259333E-08-1.02953109E-07-3.53756775E-08-1.34705238E-08
37 12 5.17502885E-03 9.88819462E-09-1.51421430E-08-5.34666694E-08 6.74670175E-08
38  1 7.67637683E-08-5.13558287E-07-3.20143700E-07 5.33118734E-08-4.01053507E-02
38  2-6.54868010E-09 5.45797604E-08 4.94041139E-08 1.25594139E-07 4.00582196E-02
38  3-1.11470605E-07 6.90538445E-07-4.37640331E-08-3.71843795E-07 2.21794906E-01
38  4-5.94046037E-08 3.57883655E-07 1.16471899E-07-1.65156760E-07-2.21776697E-01
38  5 2.65598230E-08-1.87210670E-07 2.26914771E-07 1.41428345E-07-2.16111187E-01
38  6-7.77834068E-08 5.06798804E-07-2.29125251E-07 1.85179990E-07 2.16133897E-01
38  7-1.37088633E-07-2.83653871E-07-8.22910555E-08-2.97690088E-07 1.75661150E-08
38  8-9.61826566E-08 9.33251280E-08 2.93446460E-07 5.31791670E-01 1.42753456E-08
38  9 7.99205332E-09-2.99094576E-07-2.76686826E-07-5.31776254E-01 2.85110480E-07
38 10 1.91094852E-07 2.97416961E-08-2.36534261E-07 5.05820227E-08 8.60295935E-08
38 11-5.37708303E-01 2.16304024E-09-9.36797730E-08-1.13394484E-07-2.77139473E-07
38 12 5.37706122E-01 2.98300218E-08-1.15299099E-07 1.05647574E-07-2.29211132E-08
39  1-9.04346568E-08 5.28919409E-07-7.87441004E-08-1.53372222E-07-4.72262316E-01
39  2 8.55773765E-08-5.96974850E-07-1.26616761E-07-2.69496511E-07-4.72272037E-01
39  3 1.65291375E-08-2.06051809E-08 1.32079956E-07-3.40120234E-08 1.62159410E-01
39  4 7.35429207E-08-4.96524588E-07 2.71055764E-07 2.41855182E-07 1.62174930E-01
39  5-1.87793700E-08 1.45403861E-07 1.50099592E-07-3.40318026E-07 1.89528301E-01
39  6-1.82600016E-08 1.39292733E-07 4.31959906E-07-1.12122906E-07 1.89512585E-01
39  7 1.00330531E-07 2.79856391E-07 6.84186804E-08 8.75027689E-08-1.53085459E-08
39  8 6.38470559E-08-2.99199280E-07 3.73803535E-07 5.39438363E-01-1.44837238E-09
39  9-3.10260394E-08 6.05281917E-08 3.86940595E-07 5.39465178E-01 2.60747293E-07
39 10-2.70394251E-07 2.56922608E-08-1.83421723E-07-6.36983510E-08 4.29528611E-08
39 11-4.16317630E-01-1.49869441E-08 1.53824451E-07 2.21031618E-08 1.69791275E-07
39 12-4.16349643E-01-5.14199221E-08 8.86152123E-08 2.34395454E-07-1.00284521E-07
40  1 1.81508225E-07-9.52172508E-07 2.19774066E-06 1.65564087E-07 5.45442556E-01
40  2 5.52548842E-07-3.44606765E-06-2.51488627E-06-2.28051042E-07-5.45439981E-01
40  3 5.93237634E-07-3.90595320E-06-1.05774384E-07-6.60293599E-07-4.77091480E-01
40  4 4.11396917E-07-2.65143081E-06-1.05178123E-06 2.75555446E-06 4.77089202E-01
40  5 5.19280223E-08-2.17342755E-07-1.94714124E-06-1.75223587E-06 4.79458786E-01
40  6 4.07001973E-07-2.65872220E-06 1.10784190E-06 1.11113404E-06-4.79458671E-01
40  7 2.96854036E-06 4.16699037E-06 2.80482975E-06 3.28955598E-06-4.41152121E-07
40  8 2.50945397E-06-3.12525781E-06 1.59739760E-06 2.74966737E-01-2.47401898E-07
40  9 1.39627721E-06 1.74458326E-06-1.07276366E-06-2.74972705E-01 6.31676302E-07
40 10 4.02429972E-07 1.85037969E-07-1.03809996E-06-9.74888589E-07 1.00774528E-06
40 11-1.58176195E-01 1.71046044E-07-1.00939986E-06 6.30546401E-07-2.88822343E-07
40 12 1.58184279E-01-1.12599621E-06-3.03531892E-07 2.21369703E-06 1.47175372E-06
41  1 6.57151734E-02-3.96351049E-01 2.85437706E-01-8.31152398E-02-3.81787315E-06
41  2 6.56929602E-02-3.96220200E-01-2.85322593E-01 8.29895584E-02 3.82746145E-06
41  3 2.99293679E-02-1.89837495E-01 5.54575594E-02-3.00668256E-01 3.03320880E-06
41  4 2.99342010E-02-1.89864272E-01-5.54342357E-02 3.00509986E-01-3.50517338E-06
41  5 4.39822172E-02-2.75566746E-01-1.22685668E-01-1.97563848E-01-3.28558258E-06
41  6 4.39746197E-02-2.75520943E-01 1.22715315E-01 1.97452665E-01 3.42051659E-06
41  7 4.16653676E-01 4.16510749E-01 4.15346939E-01 4.15255559E-01-4.56865996E-02
41  8 2.62155991E-01-3.50646830E-01 2.47865707E-01-1.86139056E-06-4.56882802E-02
41  9 2.62163378E-01 3.50793384E-01-2.48049335E-01 1.55933740E-06 1.66331819E-01
41 10 1.66553043E-01 3.34113894E-02-1.97168799E-01-1.59590202E-01 1.62652487E-01
41 11 1.13357370E-06 3.34155844E-02-1.97195166E-01 1.59701379E-01-1.62820510E-01
41 12-8.91182389E-07-1.50535267E-01-1.50718072E-01 3.51883366E-01 3.52070451E-01
42  1 3.66503576E-02-2.19019842E-01 1.81592377E-01-2.65284131E-01 4.31592373E-07
42  2-3.66819037E-02 2.19211581E-01 1.81742671E-01-2.65322858E-01-8.17330977E-07
42  3-5.59745545E-03 2.92825593E-02 3.58492649E-02-3.38461378E-01-9.62302551E-07
42  4 5.57545841E-03-2.91429586E-02 3.58976661E-02-3.38629313E-01 5.80295927E-07
42  5 1.42135493E-02-8.74082879E-02 3.53641646E-02-2.53887334E-01 7.16660332E-07
42  6-1.42416722E-02 8.75855544E-02 3.52729987E-02-2.54016431E-01-2.58650440E-07
42  7 3.13562795E-01-3.13821752E-01 2.21767226E-01-2.22032580E-01-2.68593151E-03
42  8 2.04049519E-02 2.49740421E-01-3.54822225E-01 4.81948819E-07 2.71825147E-03
42  9-2.05921518E-02 2.49568894E-01-3.54730176E-01-1.78703646E-07-4.33775867E-01
42 10 4.33761236E-01-5.26965137E-03 3.64369185E-02 1.91060726E-01-3.15797308E-01
42 11-3.24863171E-07 5.24737031E-03-3.63057835E-02 1.91010759E-01-3.15755103E-01
42 12 2.93165511E-08 3.37422959E-01-3.37407276E-01-3.22858126E-01 3.22705334E-01
43  1-5.01100697E-02 2.94165991E-01-4.55305523E-01-1.29637059E-01-1.56371248E-07
43  2 5.00961566E-02-2.94080462E-01-4.55391313E-01-1.29728195E-01 4.96566773E-07
43  3 2.09664906E-02-1.32481481E-01-2.39174927E-01-1.75838738E-01 1.39692279E-07
43  4-2.09022175E-02 1.32074598E-01-2.39302065E-01-1.75789894E-01-2.35473745E-07
43  5 9.02869650E-04-1.16595260E-02-3.32665013E-01-3.05413943E-01-4.29329546E-07
43  6-8.78362901E-04 1.14995623E-02-3.32449044E-01-3.05207760E-01 3.98149287E-07
43  7 1.39436176E-01-1.39099492E-01 4.62894985E-01-4.62548094E-01-8.91445439E-02
43  8 5.33952287E-01-3.20903878E-01 1.53004093E-02-1.89866926E-07 8.90777944E-02
43  9-5.33538428E-01-3.20943075E-01 1.56170889E-02 3.61822911E-07-1.92049645E-01
43 10 1.91482251E-01 4.24100676E-02-2.51019679E-01-1.23270289E-01 7.89517132E-02
43 11 1.99282373E-07-4.23900245E-02 2.50904982E-01-1.23511792E-01 7.92485314E-02
43 12-1.35212503E-07-9.28098438E-03 9.66180575E-03 2.97935225E-01-2.98184276E-01
44  1 1.59950529E-02-1.00007720E-01-7.66000241E-02-9.33255978E-02 6.50225610E-07
44  2 1.60495477E-02-1.00327774E-01 7.61038805E-02 9.32539699E-02-8.06606550E-07
44  3-6.10547003E-02 3.87015858E-01-1.19282274E-01 2.89331203E-02-8.55147173E-07
44  4-6.10739050E-02 3.87136771E-01 1.19016831E-01-2.90295112E-02 1.10825158E-06
44  5-2.16623910E-02 1.42132238E-01 2.04242474E-01 1.92899891E-01 7.74967839E-07
44  6-2.16615768E-02 1.42132636E-01-2.04594776E-01-1.93146885E-01-8.71046870E-07
