 $DATA
divinylbenzene                                                                  
C1       0
23  2 2.34355651E-02-7.72737156E-02 1.46396685E-01-2.15751570E-01 1.63044435E-07
23  3 6.62112571E-04-5.37417177E-03 1.15293407E-01-1.13234625E-02 5.25894114E-08
23  4-6.98319788E-04 5.49265202E-03 1.15175028E-01-1.13145204E-02 3.59520219E-09
23  5 9.56786953E-03-2.81276569E-02-5.44893245E-02 2.57015889E-01 2.05484184E-07
23  6-9.54199559E-03 2.80335209E-02-5.42862374E-02 2.57071324E-01-1.39662761E-07
23  7-4.53178073E-02 4.53257492E-02 1.40757098E-01-1.40929101E-01-3.55787126E-03
23  8 1.94284997E-02-1.73621389E-01-3.53365887E-02 7.32467252E-08 3.51830449E-03
23  9-1.93200230E-02-1.73751201E-01-3.57240854E-02 9.22590065E-08 9.35519695E-03
23 10-9.59062775E-03 1.43265482E-03 6.32743616E-03-4.67663465E-02 2.46541722E-01
23 11 4.81336466E-08-1.43827896E-03-6.33469006E-03-4.62457555E-02 2.46566958E-01
23 12 8.78549816E-08 2.15015565E-01-2.14981325E-01-9.60776455E-02 9.56672949E-02
24  1 1.99065890E-02-6.41610584E-02 7.89602093E-03-8.04927488E-03-3.83281773E-08
24  2 1.98752291E-02-6.40578902E-02-8.10957677E-03 8.40033639E-03 4.43214371E-08
24  3-2.37367895E-02 7.78400754E-02 7.69383518E-02-4.77487643E-03-7.55582094E-10
24  4-2.37376700E-02 7.78385018E-02-7.71313265E-02 4.76719149E-03 2.62688895E-08
24  5 1.69625279E-02-6.17706852E-02-1.32247985E-01-3.65429177E-02-1.14133038E-08
24  6 1.69797327E-02-6.18227120E-02 1.32351646E-01 3.61484451E-02 3.26268347E-09
24  7 6.29101150E-03 6.24001352E-03-1.12771573E-01-1.12569970E-01-2.59073534E-02
24  8 7.20375228E-02 8.45507216E-02 2.53822466E-01-5.60600020E-09-2.59111873E-02
24  9 7.20590453E-02-8.42810415E-02-2.53772953E-01 1.10413186E-07-1.53340092E-01
24 10-1.53334269E-01-3.75667252E-03-3.37934832E-03-3.37792761E-01-1.90246545E-02
24 11 1.23433565E-08-3.75572521E-03-3.36817103E-03 3.37862086E-01 1.86467048E-02
24 12 2.12490925E-08 1.97264196E-02 2.00542681E-02-2.64551525E-01-2.64695238E-01
25  1 2.96662862E-03-9.91293413E-03-7.64367343E-02-9.14403921E-02 9.91536753E-08
25  2-2.96625200E-03 9.91187279E-03-7.64366574E-02-9.14395284E-02 1.32443176E-07
25  3 2.71735714E-02-8.59201687E-02-1.49267697E-01 3.03894081E-01 3.01337045E-07
25  4-2.71740634E-02 8.59220311E-02-1.49269467E-01 3.03893342E-01 4.36904108E-08
25  5 1.92312641E-02-6.08849854E-02 2.25673645E-01 1.87532642E-01 1.56624770E-07
25  6-1.92310141E-02 6.08841523E-02 2.25676401E-01 1.87533760E-01 2.56692896E-08
25  7 2.55774742E-01-2.55774006E-01 2.20927428E-01-2.20930094E-01-1.63164432E-03
25  8 2.57597469E-03 6.31424400E-02-1.27318520E-02-1.58917504E-08 1.63127841E-03
25  9-2.57455802E-03 6.31414316E-02-1.27357662E-02-4.25199707E-08 1.29206598E-02
25 10-1.29225761E-02 3.60561561E-03-1.51253521E-02 5.16028533E-03-7.59449684E-02
25 11-4.09777424E-08-3.60576030E-03 1.51260692E-02 5.16443160E-03-7.59444838E-02
25 12-4.24867085E-08-5.86486763E-02 5.86485181E-02 1.65846405E-02-1.65871754E-02
26  1 2.96429347E-03-1.13919246E-02 1.70548760E-01 1.73106648E-01-3.10990861E-08
26  2-2.97005852E-03 1.14115065E-02 1.70542934E-01 1.73115555E-01-2.07984553E-08
26  3-1.66250559E-02 5.89334544E-02-2.26331932E-01-9.69062374E-02-1.70076592E-07
26  4 1.66253195E-02-5.89330517E-02-2.26296374E-01-9.69251098E-02 9.48890138E-08
26  5 7.00109749E-03-1.96059993E-02 1.92298791E-01-7.03378679E-02-8.42372157E-08
26  6-7.00031158E-03 1.96040970E-02 1.92261072E-01-7.03326269E-02 1.17176429E-07
26  7 1.14002376E-02-1.13739815E-02 4.42380575E-02-4.42255083E-02 7.72299928E-04
26  8 1.61302670E-02-1.85531789E-01-2.10825453E-01 6.68447686E-08-7.67254811E-04
26  9-1.61525598E-02-1.85544836E-01-2.10851388E-01 2.46144681E-07 1.55111046E-01
26 10-1.55141578E-01 1.93960084E-02-5.00663195E-02 2.37396169E-01 1.29964339E-01
26 11 4.96900353E-08-1.93976630E-02 5.00678152E-02 2.37373563E-01 1.30013836E-01
26 12 1.09282515E-07 6.33448031E-02-6.33922512E-02 1.47822953E-01-1.47787987E-01
27  1-2.43073376E-02 8.56820441E-02 1.26530071E-02-7.99015420E-02 2.88682738E-07
27  2-2.43064271E-02 8.56793057E-02-1.26642663E-02 7.98639358E-02 1.06893871E-08
27  3-4.47334449E-03 2.31888756E-02-1.44239930E-01 1.23021250E-01 3.44142723E-07
27  4-4.47593213E-03 2.31983750E-02 1.44282761E-01-1.23011279E-01 1.38047777E-07
27  5 7.37489959E-03-2.45597400E-02 1.46618056E-01-6.05100311E-02 8.69705794E-08
27  6 7.37515492E-03-2.45600867E-02-1.46652565E-01 6.05355471E-02 1.28873165E-07
27  7 1.56852524E-01 1.56860565E-01 5.57109903E-03 5.57226784E-03 1.70552876E-02
27  8-7.16489821E-02 8.61732472E-02 2.05973159E-01-1.17082661E-07 1.70561723E-02
27  9-7.16505715E-02-8.61539052E-02-2.05920734E-01 3.06362835E-07-2.01371479E-01
27 10-2.01328988E-01-1.05395779E-02 2.61887023E-02 5.19118444E-02-2.95739007E-01
27 11-6.70852091E-08-1.05361334E-02 2.61775830E-02-5.19468919E-02 2.95703813E-01
27 12 2.43913661E-07-2.68716756E-01-2.68692558E-01 1.46246206E-01 1.46260346E-01
28  1-7.82175450E-08 3.48348508E-07 1.78381829E-07-9.81435629E-08-3.28892046E-01
28  2 3.83262445E-08-1.09569967E-07 1.48701955E-07-2.06009406E-07-3.28891269E-01
28  3 5.44203045E-08-1.48070800E-07-1.26953669E-07 3.21463511E-07-3.02019745E-01
28  4-8.55146491E-08 3.36059977E-07 6.32300501E-08-9.35387237E-08-3.02018385E-01
28  5-1.87164674E-08 1.38286866E-07 1.88977080E-07 3.08755458E-07-3.01207075E-01
28  6 6.34447370E-08-2.47335981E-07-4.01596148E-08-1.11073744E-07-3.01206572E-01
28  7 1.55196236E-08-1.15032455E-07 1.10629195E-07-1.57648719E-08-1.32378500E-09
28  8-1.38200486E-08-4.18783114E-08 1.71040952E-07-1.59124311E-01 1.86606526E-08
28  9-9.13806947E-08-2.67954533E-07-9.71621065E-08-1.59127844E-01-2.27512927E-07
28 10-2.26557283E-09 3.39452152E-10 1.33867230E-09 3.79897328E-08-2.39463431E-07
28 11-9.64802930E-02-7.27658030E-09 2.74952441E-09 9.09639239E-08 1.30601579E-07
28 12-9.64850392E-02-2.08233789E-07-6.64631032E-08 1.42141256E-07-6.93357252E-08
29  1-1.19001615E-02 5.23512634E-02-2.49523955E-01 8.55489026E-02-6.70474849E-08
29  2 1.18988958E-02-5.23482462E-02-2.49559236E-01 8.55696079E-02-3.17409013E-07
29  3 8.86118249E-03-2.79084733E-02-3.12181021E-02 6.74783368E-02-7.88133250E-08
29  4-8.86054973E-03 2.79075454E-02-3.11761066E-02 6.74613304E-02-1.00308734E-07
29  5-1.45211865E-02 4.92947816E-02 1.07889439E-02-1.33247217E-01-2.36776874E-07
29  6 1.45217897E-02-4.92967810E-02 1.07462062E-02-1.33225626E-01 4.62231143E-08
29  7 4.47873480E-02-4.47551082E-02-5.00990313E-02 5.01077926E-02 3.06777380E-03
29  8-1.05028650E-02 1.85349430E-01-2.11504419E-01-6.11043587E-08-3.06349725E-03
29  9 1.04855686E-02 1.85310405E-01-2.11499786E-01-1.90371003E-08 2.55316696E-01
29 10-2.55308250E-01 2.42892541E-03-1.19384188E-02-1.49368633E-01 1.94641222E-01
29 11-1.01701075E-07-2.43005057E-03 1.19406949E-02-1.49356824E-01 1.94651675E-01
29 12 6.22965542E-08 2.27223245E-01-2.27226838E-01-2.18877607E-01 2.18869413E-01
30  1 5.17595797E-05-6.62242755E-03 1.94633530E-01 2.56592053E-01 1.92869504E-07
30  2 5.16456837E-05-6.62132228E-03-1.94628392E-01-2.56598006E-01 6.72325261E-09
30  3-7.13096027E-03 2.02559062E-02-2.15537451E-01-2.29646362E-01-3.38274227E-07
30  4-7.13128728E-03 2.02574500E-02 2.15542405E-01 2.29646280E-01-5.94295002E-08
30  5 1.05107008E-02-2.86457380E-02 1.60783800E-01 2.12799548E-01 5.62524756E-08
30  6 1.05103251E-02-2.86445009E-02-1.60786865E-01-2.12792662E-01 5.02846421E-07
30  7-1.44574233E-01-1.44572388E-01 2.83974573E-01 2.83972488E-01 1.17202747E-02
30  8-5.37343245E-02 1.63958243E-01 2.11699785E-02-2.06079652E-07 1.17204191E-02
30  9-5.37357969E-02-1.63960479E-01-2.11572490E-02 5.03098289E-07-1.77319093E-02
30 10-1.77187250E-02-9.16476082E-03 2.54025529E-02-1.06746139E-01-6.24163638E-02
30 11-2.15962582E-07-9.16420789E-03 2.53995592E-02 1.06746382E-01 6.24040630E-02
30 12 3.50151801E-07-4.90964152E-03-4.89789889E-03-7.72553649E-02-7.72618499E-02
31  1 7.96865406E-03-4.31512499E-02 2.18080274E-01-1.98554871E-01 3.13178747E-07
31  2 7.96650458E-03-4.31417028E-02-2.18049071E-01 1.98543824E-01-4.61615748E-07
31  3 8.72298140E-03-2.52249941E-02-1.74843555E-01 1.37957721E-01 4.47888879E-07
31  4 8.72421843E-03-2.52291204E-02 1.74848734E-01-1.37964219E-01-1.44760135E-07
31  5-2.92686753E-03 8.36806394E-03 1.95610409E-01-2.04354480E-01-8.20944673E-08
31  6-2.92899145E-03 8.37555717E-03-1.95613104E-01 2.04370648E-01-2.65668619E-07
31  7 2.14992834E-01 2.14996788E-01-2.29490707E-02-2.29531728E-02 1.85429077E-02
31  8-7.17857312E-02 2.20364101E-01-1.43008782E-01-2.79831805E-07 1.85432660E-02
31  9-7.17871563E-02-2.20387776E-01 1.43036512E-01 3.17495474E-07 1.89399705E-01
31 10 1.89433970E-01-4.73019480E-04-4.65508414E-03-1.05276084E-01 8.69179977E-02
31 11-2.80791533E-07-4.72677044E-04-4.65720787E-03 1.05294611E-01-8.69434291E-02
31 12 1.96763964E-07 1.27167311E-01 1.27198388E-01-1.44748333E-01-1.44777839E-01
32  1 6.69711612E-08-2.67758535E-07-2.99742665E-07 1.73291242E-08 3.12282876E-01
32  2 7.31048329E-08-2.76677537E-07 4.56710799E-07-1.29719190E-07-3.12290793E-01
32  3-2.46939329E-08 5.18455684E-08 3.99840045E-07-1.46183041E-07 1.22547361E-01
32  4-4.49938974E-08 2.06700438E-07-3.67847667E-07-3.28041160E-08-1.22559811E-01
32  5-2.64987945E-08 1.40294362E-07-3.57161042E-07 1.21803415E-07-1.19537105E-01
32  6-3.26264636E-08 9.90375548E-08 2.95858403E-07 7.65087317E-08 1.19524626E-01
32  7-1.51638682E-07-1.71517483E-07-1.79852901E-07-2.64149078E-07-6.02908790E-08
32  8 2.54015218E-07-4.08861497E-07 4.73546875E-09-3.81761496E-01-5.31952375E-08
32  9 2.50542468E-07 4.85847154E-07 1.44648981E-07 3.81787440E-01-2.07250453E-07
32 10-9.98983556E-08 3.09423934E-08-8.82132625E-08 1.16081806E-07 3.23171026E-08
32 11-3.10287485E-01 1.31858382E-08 1.77952440E-09-1.30360646E-07-1.95434937E-07
32 12 3.10316807E-01-5.28513048E-08 8.04529854E-09 1.75422040E-07 1.35373083E-07
33  1 7.80457359E-10 2.03417865E-08-6.04478146E-08-2.22041868E-08-4.05059657E-02
33  2-1.97504340E-08 1.33655508E-07-1.87526205E-08 7.19121146E-08-4.04629623E-02
33  3 4.96894125E-08-1.86652647E-07 6.11180341E-08 2.37363650E-07-1.58534622E-01
33  4-4.20651094E-08 1.66462091E-07-5.42854000E-08-6.90522378E-08-1.58511728E-01
33  5-1.84528863E-08 4.87897492E-08-4.23412494E-08 1.21612348E-07-1.58699294E-01
33  6 2.63752956E-08-8.75223185E-08-1.91439428E-08 3.78243358E-09-1.58714002E-01
33  7 2.56832367E-08-5.46232216E-08-4.89076298E-08-8.42282645E-08 2.95174154E-08
33  8-1.60148986E-07 6.11392080E-08 1.08702214E-07 4.15011164E-01-2.41166823E-08
33  9 1.49592992E-07 2.02774307E-07 2.08777447E-07 4.14994185E-01 1.05628011E-07
33 10-6.82993421E-08-2.78608321E-08 9.95692969E-08 1.26242089E-08-5.19424146E-08
33 11 4.26195533E-01 6.09017721E-09 2.20172593E-08-4.18619817E-08-1.79083084E-07
33 12 4.26189273E-01-1.78969467E-08-1.23766575E-08-4.42290776E-08 5.58942503E-08
34  1-6.39758697E-09 3.00985562E-08 6.97224026E-09-4.52313924E-09-2.41376909E-03
34  2 1.40252167E-08-9.19488549E-08-2.27134491E-08-2.98425358E-07 2.41259493E-03
34  3-8.94541429E-08 3.61784203E-07-1.32967009E-07-6.40652203E-07 4.58904082E-01
34  4-1.12460048E-07 4.54115227E-07-2.39462786E-07-1.19231294E-07-4.58906107E-01
34  5 3.89028004E-08-1.37895868E-07 1.20658220E-07-1.91507640E-07 4.60918844E-01
34  6 1.24249618E-07-5.84665461E-07 8.05248598E-08-5.72882644E-07-4.60920974E-01
34  7-1.19652354E-08-3.60539119E-07 2.95515204E-07 1.03620580E-07-5.15671125E-09
34  8 2.61236578E-08-2.13034157E-08 2.37382347E-08-1.34699865E-03-1.10557369E-08
34  9 5.00122414E-08 8.44001808E-08-1.01538473E-07 1.35015049E-03 8.28567060E-09
34 10-5.78381947E-08 6.12303438E-09-2.58174586E-08 2.31515202E-08-3.06556800E-08
34 11 1.50632778E-03 1.60410815E-09-1.15154189E-08-1.57296738E-08 5.54726174E-08
34 12-1.50258531E-03-2.66528478E-08-5.23365497E-08 2.02028721E-08 3.74005687E-08
35  1 6.90784574E-08-3.39291459E-07-1.56857150E-08 8.87881539E-09 4.20755627E-01
35  2 4.52822169E-08-1.50265232E-07 1.25863182E-07-5.75961421E-08-4.20754347E-01
35  3-6.00274616E-08 2.27122663E-07-6.40542756E-08-3.46524521E-07 2.33761609E-01
35  4-6.23640457E-08 2.98001115E-07-3.62715248E-09-1.32022496E-08-2.33768310E-01
35  5-9.17806985E-09 3.45578959E-08 2.46609775E-08 1.99925022E-07-2.31879782E-01
35  6-2.97262223E-08 6.80329175E-08-2.43315742E-08 8.33231451E-08 2.31872142E-01
35  7-3.77081207E-08-1.40351079E-07 5.49632638E-08 1.62024659E-08 1.36548367E-08
35  8-1.04495839E-07-3.85992288E-08 6.90902094E-08 2.16661488E-01 6.07709708E-09
35  9-7.74106691E-08-1.47297334E-08-1.29077206E-07-2.16641121E-01 5.17340780E-08
35 10 5.87171600E-08-1.80199639E-08 8.43488240E-08 3.04641797E-09-6.87332677E-08
35 11 3.50527239E-01-5.89517514E-10-1.83765389E-08 2.66343363E-08 1.33156145E-07
35 12-3.50503646E-01-2.11390257E-08 4.17817534E-08-1.89522151E-08-1.96862109E-08
36  1-4.52801514E-08 1.88200261E-07-1.59915957E-07 8.72943118E-09-4.79192702E-01
36  2 6.62741645E-08-4.17564995E-07 4.31653793E-08-2.10791581E-07-4.79190648E-01
36  3-3.55693139E-08 2.40469024E-07-1.40928009E-08-2.02514619E-07 2.50441599E-01
36  4 6.45512213E-08-3.79233942E-07 1.97102746E-07 1.87285582E-07 2.50449820E-01
36  5-2.13740712E-09 5.74496147E-08 1.31515765E-07-2.72297374E-07 2.84495117E-01
36  6-7.31564426E-08 4.66517626E-07 1.49666010E-07 2.59192210E-08 2.84487381E-01
36  7-1.42532365E-08 1.95240979E-07 1.00201607E-07-1.67244357E-07-7.57847065E-09
36  8 2.21355478E-08-1.63977358E-07-1.18965981E-07-2.49749078E-01 1.88776586E-08
36  9-1.58768739E-08-3.05732182E-07-6.02161403E-08-2.49729364E-01-1.24917132E-07
36 10 4.24216481E-08-1.87660155E-08 1.56177142E-07-5.96229906E-08-1.01643463E-07
36 11 4.11098002E-01-7.66376708E-09-8.71634041E-09-8.39383876E-08-2.14264079E-07
36 12 4.11074290E-01-3.15571948E-08-7.44823424E-08-2.45699147E-08-6.83024404E-08
37  1 1.37774309E-08-1.11827339E-07-3.62653877E-10-4.70049418E-07-2.55133153E-02
37  2-4.23797552E-08 2.98810624E-07-1.93314930E-07-6.00432714E-07-2.55136782E-02
37  3-8.61475193E-08 4.74871146E-07-3.73067405E-07-6.38442599E-07 5.83642640E-01
37  4 1.86872654E-07-1.20320199E-06-3.62185761E-08 1.28930501E-07 5.83643228E-01
37  5-2.35564961E-08 1.98315073E-07 1.10956252E-08 1.28544239E-07-5.59890460E-01
37  6 6.45476722E-08-3.25380713E-07 5.92169524E-07-5.21574829E-07-5.59890985E-01
37  7-9.37734149E-09 3.92607825E-07 1.37119387E-07 2.36240871E-07 1.89656207E-09
37  8-2.89697310E-08 8.26857212E-09-9.43457259E-08 3.19412715E-03-1.74133041E-08
37  9 1.03482787E-07 1.17717535E-07-1.32765736E-07 3.19312943E-03-1.97131675E-07
37 10 9.72073777E-08-2.25855010E-08 1.25924409E-07-6.64525154E-08-7.48061595E-08
37 11 5.17391650E-03 1.78252760E-08-1.02949879E-07-3.53741640E-08-1.34692890E-08
37 12 5.17516132E-03 9.89077626E-09-1.51426408E-08-5.34687301E-08 6.74656741E-08
38  1 7.67618179E-08-5.13549959E-07-3.20143464E-07 5.33107907E-08-4.01051257E-02
38  2-6.54760587E-09 5.45740918E-08 4.94050676E-08 1.25600414E-07 4.00579949E-02
38  3-1.11469501E-07 6.90533387E-07-4.37645627E-08-3.71842530E-07 2.21794771E-01
38  4-5.94039254E-08 3.57881844E-07 1.16474960E-07-1.65157444E-07-2.21776564E-01
38  5 2.65595192E-08-1.87209365E-07 2.26918224E-07 1.41426369E-07-2.16110954E-01
38  6-7.77824473E-08 5.06794100E-07-2.29126295E-07 1.85180649E-07 2.16133666E-01
38  7-1.37086324E-07-2.83643579E-07-8.22903168E-08-2.97687920E-07 1.75649873E-08
38  8-9.61780872E-08 9.33262897E-08 2.93451344E-07 5.31791266E-01 1.42757677E-08
38  9 7.99072104E-09-2.99091786E-07-2.76687313E-07-5.31775850E-01 2.85105076E-07
38 10 1.91092524E-07 2.97408897E-08-2.36531416E-07 5.05805507E-08 8.60257670E-08
38 11-5.37708863E-01 2.16348507E-09-9.36815229E-08-1.13396951E-07-2.77137965E-07
38 12 5.37706681E-01 2.98230365E-08-1.15300343E-07 1.05647079E-07-2.29162373E-08
39  1-9.04339174E-08 5.28915151E-07-7.87437949E-08-1.53370846E-07-4.72263371E-01
39  2 8.55773921E-08-5.96977499E-07-1.26614498E-07-2.69499000E-07-4.72273091E-01
39  3 1.65282549E-08-2.05995420E-08 1.32085120E-07-3.40125758E-08 1.62159720E-01
39  4 7.35406284E-08-4.96513756E-07 2.71069647E-07 2.41864083E-07 1.62175237E-01
39  5-1.87781884E-08 1.45398134E-07 1.50101410E-07-3.40314229E-07 1.89528547E-01
39  6-1.82600382E-08 1.39294571E-07 4.31960975E-07-1.12120313E-07 1.89512833E-01
39  7 1.00328148E-07 2.79846610E-07 6.84189665E-08 8.75074826E-08-1.53083273E-08
39  8 6.38445930E-08-2.99192882E-07 3.73803638E-07 5.39437666E-01-1.44922565E-09
39  9-3.10224551E-08 6.05288864E-08 3.86940513E-07 5.39464482E-01 2.60741654E-07
39 10-2.70393628E-07 2.56907984E-08-1.83415058E-07-6.37004994E-08 4.29479942E-08
39 11-4.16317162E-01-1.49870767E-08 1.53825059E-07 2.21040436E-08 1.69790143E-07
39 12-4.16349176E-01-5.14239529E-08 8.86155049E-08 2.34391145E-07-1.00287384E-07
40  1 1.81510671E-07-9.52183982E-07 2.19773559E-06 1.65565884E-07 5.45442947E-01
40  2 5.52547860E-07-3.44606401E-06-2.51488384E-06-2.28054738E-07-5.45440375E-01
40  3 5.93234695E-07-3.90593786E-06-1.05774172E-07-6.60292698E-07-4.77091442E-01
40  4 4.11390901E-07-2.65139902E-06-1.05177817E-06 2.75555535E-06 4.77089164E-01
40  5 5.19281960E-08-2.17342583E-07-1.94714300E-06-1.75222552E-06 4.79458595E-01
40  6 4.07001157E-07-2.65871822E-06 1.10783410E-06 1.11113106E-06-4.79458480E-01
40  7 2.96852889E-06 4.16695633E-06 2.80481987E-06 3.28954823E-06-4.41151489E-07
40  8 2.50944984E-06-3.12525029E-06 1.59739508E-06 2.74966516E-01-2.47401739E-07
40  9 1.39627665E-06 1.74458287E-06-1.07276517E-06-2.74972483E-01 6.31674351E-07
40 10 4.02431945E-07 1.85037020E-07-1.03809577E-06-9.74892197E-07 1.00774650E-06
40 11-1.58175955E-01 1.71046672E-07-1.00940419E-06 6.30550012E-07-2.88824575E-07
40 12 1.58184038E-01-1.12599949E-06-3.03532417E-07 2.21369617E-06 1.47176060E-06
41  1 6.57151574E-02-3.96350915E-01 2.85437644E-01-8.31153414E-02-3.81787055E-06
41  2 6.56929431E-02-3.96220060E-01-2.85322525E-01 8.29896543E-02 3.82745259E-06
41  3 2.99292808E-02-1.89836953E-01 5.54573729E-02-3.00668147E-01 3.03320115E-06
41  4 2.99341139E-02-1.89863730E-01-5.54340469E-02 3.00509869E-01-3.50515819E-06
41  5 4.39821664E-02-2.75566373E-01-1.22685224E-01-1.97563218E-01-3.28557459E-06
41  6 4.39745687E-02-2.75520569E-01 1.22714873E-01 1.97452032E-01 3.42050341E-06
41  7 4.16653118E-01 4.16510183E-01 4.15346010E-01 4.15254627E-01-4.56864908E-02
41  8 2.62155309E-01-3.50646610E-01 2.47866289E-01-1.86138688E-06-4.56881719E-02
41  9 2.62162699E-01 3.50793171E-01-2.48049925E-01 1.55933709E-06 1.66332814E-01
41 10 1.66554047E-01 3.34114423E-02-1.97169229E-01-1.59591143E-01 1.62653239E-01
41 11 1.13356983E-06 3.34156373E-02-1.97195597E-01 1.59702324E-01-1.62821269E-01
41 12-8.91177641E-07-1.50535851E-01-1.50718662E-01 3.51884566E-01 3.52071658E-01
42  1 3.66504696E-02-2.19020480E-01 1.81593130E-01-2.65283409E-01 4.31591637E-07
42  2-3.66820172E-02 2.19212228E-01 1.81743430E-01-2.65322137E-01-8.17330332E-07
42  3-5.59750913E-03 2.92828681E-02 3.58494690E-02-3.38460660E-01-9.62305090E-07
42  4 5.57551146E-03-2.91432633E-02 3.58978712E-02-3.38628600E-01 5.80286624E-07
42  5 1.42135368E-02-8.74081984E-02 3.53646669E-02-2.53886331E-01 7.16658798E-07
42  6-1.42416606E-02 8.75854705E-02 3.52734983E-02-2.54015433E-01-2.58646675E-07
42  7 3.13562005E-01-3.13820970E-01 2.21765985E-01-2.22031348E-01-2.68580231E-03
42  8 2.04042099E-02 2.49740865E-01-3.54822192E-01 4.81949555E-07 2.71812329E-03
42  9-2.05914157E-02 2.49569330E-01-3.54730137E-01-1.78701635E-07-4.33775609E-01
42 10 4.33760974E-01-5.26969262E-03 3.64371673E-02 1.91061555E-01-3.15798006E-01
42 11-3.24861856E-07 5.24741076E-03-3.63060274E-02 1.91011582E-01-3.15755796E-01
42 12 2.93190166E-08 3.37423703E-01-3.37408016E-01-3.22859186E-01 3.22706384E-01
43  1-5.01099341E-02 2.94165156E-01-4.55304764E-01-1.29637582E-01-1.56371444E-07
43  2 5.00960215E-02-2.94079631E-01-4.55390550E-01-1.29728714E-01 4.96553329E-07
43  3 2.09664664E-02-1.32481373E-01-2.39174427E-01-1.75839737E-01 1.39691410E-07
43  4-2.09021955E-02 1.32074504E-01-2.39301562E-01-1.75790891E-01-2.35472516E-07
43  5 9.02946766E-04-1.16600157E-02-3.32664725E-01-3.05414471E-01-4.29323386E-07
43  6-8.78440214E-04 1.15000535E-02-3.32448762E-01-3.05208294E-01 3.98155665E-07
43  7 1.39437162E-01-1.39100486E-01 4.62895300E-01-4.62548418E-01-8.91445224E-02
43  8 5.33952119E-01-3.20902679E-01 1.52998902E-02-1.89863795E-07 8.90777754E-02
43  9-5.33538276E-01-3.20941874E-01 1.56165547E-02 3.61821042E-07-1.92050353E-01
43 10 1.91482984E-01 4.24103551E-02-2.51021605E-01-1.23270701E-01 7.89507541E-02
43 11 1.99281148E-07-4.23903118E-02 2.50906907E-01-1.23512193E-01 7.92475621E-02
43 12-1.35214480E-07-9.27909463E-03 9.65990470E-03 2.97936097E-01-2.98185135E-01
44  1 1.59949535E-02-1.00007102E-01-7.66002740E-02-9.33249279E-02 6.50226512E-07
44  2 1.60494461E-02-1.00327144E-01 7.61041468E-02 9.32533037E-02-8.06603359E-07
44  3-6.10546502E-02 3.87015529E-01-1.19282681E-01 2.89341074E-02-8.55144650E-07
44  4-6.10738537E-02 3.87136434E-01 1.19017246E-01-2.90304920E-02 1.10825413E-06
44  5-2.16626168E-02 1.42133653E-01 2.04242551E-01 1.92900090E-01 7.74964427E-07
44  6-2.16618026E-02 1.42134052E-01-2.04594842E-01-1.93147073E-01-8.71046177E-07
