 $DATA
divinylbenzene                                                                  
C1       0
23  2-4.94284611E-02 1.73234602E-01-1.54901252E-01 1.44432702E-01 0.00000000E+00
23  3-2.67443224E-02 9.60507730E-02-7.99220953E-02 1.14953916E-01 0.00000000E+00
23  4 2.67443224E-02-9.60507730E-02-7.99220953E-02 1.14953916E-01 0.00000000E+00
23  5 1.82763573E-02-6.85948391E-02-5.76887025E-02-2.84191733E-01 0.00000000E+00
23  6-1.82763573E-02 6.85948391E-02-5.76887025E-02-2.84191733E-01 0.00000000E+00
23  7 1.40251704E-01-1.40251704E-01-2.34035979E-01 2.34035979E-01 5.34438391E-03
23  8-1.88202037E-02 1.07186982E-01 1.49235824E-03 0.00000000E+00-5.34438391E-03
23  9 1.88202037E-02 1.07186982E-01 1.49235824E-03 0.00000000E+00-2.71495101E-03
23 10 2.71495101E-03-4.96517643E-03 1.16759991E-02 8.58733621E-02-1.75229837E-01
23 11 0.00000000E+00 4.96517643E-03-1.16759991E-02 8.58733621E-02-1.75229837E-01
23 12 0.00000000E+00-1.43688948E-01 1.43688948E-01 9.55104188E-02-9.55104188E-02
24  1-1.76188335E-02 6.01342974E-02-2.12887215E-03 1.08370107E-02 0.00000000E+00
24  2-1.76188335E-02 6.01342974E-02 2.12887215E-03-1.08370107E-02 0.00000000E+00
24  3 2.45633428E-02-8.30854718E-02-7.06650450E-02 6.93507671E-03 0.00000000E+00
24  4 2.45633428E-02-8.30854718E-02 7.06650450E-02-6.93507671E-03 0.00000000E+00
24  5-2.05357406E-02 7.62650411E-02 1.28788283E-01 3.55144155E-02 0.00000000E+00
24  6-2.05357406E-02 7.62650411E-02-1.28788283E-01-3.55144155E-02 0.00000000E+00
24  7-8.05587751E-03-8.05587751E-03 1.03202954E-01 1.03202954E-01 2.20691629E-02
24  8-6.21407522E-02-5.84949820E-02-2.65931513E-01 0.00000000E+00 2.20691629E-02
24  9-6.21407522E-02 5.84949820E-02 2.65931513E-01 0.00000000E+00 1.50423669E-01
24 10 1.50423669E-01-2.84002302E-03 2.48851719E-02 3.50760221E-01-3.02580824E-04
24 11 0.00000000E+00-2.84002302E-03 2.48851719E-02-3.50760221E-01 3.02580824E-04
24 12 0.00000000E+00-2.15381816E-02-2.15381816E-02 2.46182800E-01 2.46182800E-01
25  1 3.64628057E-03-1.30512659E-02-1.03531157E-01-1.02076728E-01 0.00000000E+00
25  2-3.64628057E-03 1.30512659E-02-1.03531157E-01-1.02076728E-01 0.00000000E+00
25  3 2.12967583E-02-6.56964543E-02-1.19763823E-01 3.34527664E-01 0.00000000E+00
25  4-2.12967583E-02 6.56964543E-02-1.19763823E-01 3.34527664E-01 0.00000000E+00
25  5 1.63809806E-02-5.15505415E-02 1.92854141E-01 1.96135273E-01 0.00000000E+00
25  6-1.63809806E-02 5.15505415E-02 1.92854141E-01 1.96135273E-01 0.00000000E+00
25  7 2.48243203E-01-2.48243203E-01 1.90879131E-01-1.90879131E-01-3.69244879E-03
25  8 8.55021713E-03 8.84558998E-02 1.75998101E-02 0.00000000E+00 3.69244879E-03
25  9-8.55021713E-03 8.84558998E-02 1.75998101E-02 0.00000000E+00-6.03124398E-03
25 10 6.03124398E-03 3.57438776E-03-1.81259297E-02-4.20764483E-02-8.88674393E-02
25 11 0.00000000E+00-3.57438776E-03 1.81259297E-02-4.20764483E-02-8.88674393E-02
25 12 0.00000000E+00-5.38478249E-02 5.38478249E-02-1.88240229E-02 1.88240229E-02
26  1 5.42288107E-03-2.01684014E-02 1.63307345E-01 1.35142072E-01 0.00000000E+00
26  2-5.42288107E-03 2.01684014E-02 1.63307345E-01 1.35142072E-01 0.00000000E+00
26  3-1.21714466E-02 4.60240780E-02-2.20102595E-01-4.23418256E-02 0.00000000E+00
26  4 1.21714466E-02-4.60240780E-02-2.20102595E-01-4.23418256E-02 0.00000000E+00
26  5 9.03392290E-03-2.61910620E-02 2.10595307E-01-2.55795334E-02 0.00000000E+00
26  6-9.03392290E-03 2.61910620E-02 2.10595307E-01-2.55795334E-02 0.00000000E+00
26  7 4.30108054E-02-4.30108054E-02 7.28820789E-02-7.28820789E-02 8.26080937E-04
26  8 1.32614256E-02-1.67719895E-01-2.16248985E-01 0.00000000E+00-8.26080937E-04
26  9-1.32614256E-02-1.67719895E-01-2.16248985E-01 0.00000000E+00 1.39197262E-01
26 10-1.39197262E-01 1.28787890E-02-2.99392789E-02 2.83571361E-01 9.13669951E-02
26 11 0.00000000E+00-1.28787890E-02 2.99392789E-02 2.83571361E-01 9.13669951E-02
26 12 0.00000000E+00 3.16257872E-02-3.16257872E-02 1.78273263E-01-1.78273263E-01
27  1 2.32798595E-02-8.52991472E-02-3.69980868E-02 9.45587789E-02 0.00000000E+00
27  2 2.32798595E-02-8.52991472E-02 3.69980868E-02-9.45587789E-02 0.00000000E+00
27  3 8.73915919E-03-4.03571652E-02 1.70678434E-01-1.41634101E-01 0.00000000E+00
27  4 8.73915919E-03-4.03571652E-02-1.70678434E-01 1.41634101E-01 0.00000000E+00
27  5-9.19035832E-03 3.08841203E-02-1.69217341E-01 6.79355620E-02 0.00000000E+00
27  6-9.19035832E-03 3.08841203E-02 1.69217341E-01-6.79355620E-02 0.00000000E+00
27  7-1.70168498E-01-1.70168498E-01-4.36774195E-03-4.36774195E-03-2.36253743E-02
27  8 9.67480208E-02-1.18054834E-01-1.93194697E-01 0.00000000E+00-2.36253743E-02
27  9 9.67480208E-02 1.18054834E-01 1.93194697E-01 0.00000000E+00 1.72741247E-01
27 10 1.72741247E-01 9.70241437E-03-2.39894412E-02-4.24024286E-02 2.94449717E-01
27 11 0.00000000E+00 9.70241437E-03-2.39894412E-02 4.24024286E-02-2.94449717E-01
27 12 0.00000000E+00 2.37655259E-01 2.37655259E-01-1.14622795E-01-1.14622795E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.62047998E-01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.62047998E-01
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.85430699E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.85430699E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87476307E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.87476307E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63597183E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63597183E-01 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11-9.26415904E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12-9.26415904E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-1.40695208E-02 5.89312624E-02-2.19080975E-01 8.26866238E-02 0.00000000E+00
29  2 1.40695208E-02-5.89312624E-02-2.19080975E-01 8.26866238E-02 0.00000000E+00
29  3 3.77559536E-03-1.04614296E-02-4.69615222E-02 5.43143867E-02 0.00000000E+00
29  4-3.77559536E-03 1.04614296E-02-4.69615222E-02 5.43143867E-02 0.00000000E+00
29  5-1.01821594E-02 3.58372648E-02 9.83439223E-03-1.26557602E-01 0.00000000E+00
29  6 1.01821594E-02-3.58372648E-02 9.83439223E-03-1.26557602E-01 0.00000000E+00
29  7 3.94082783E-02-3.94082783E-02-4.04504822E-02 4.04504822E-02-5.27912448E-03
29  8 2.54607449E-02 1.39258954E-01-2.35489698E-01 0.00000000E+00 5.27912448E-03
29  9-2.54607449E-02 1.39258954E-01-2.35489698E-01 0.00000000E+00 2.60439064E-01
29 10-2.60439064E-01 6.69736438E-03-2.45711723E-02-1.48610155E-01 2.33875579E-01
29 11 0.00000000E+00-6.69736438E-03 2.45711723E-02-1.48610155E-01 2.33875579E-01
29 12 0.00000000E+00 2.35369136E-01-2.35369136E-01-2.04879166E-01 2.04879166E-01
30  1 5.16384427E-03-2.70058917E-02 2.47145276E-01 1.82225563E-01 0.00000000E+00
30  2 5.16384427E-03-2.70058917E-02-2.47145276E-01-1.82225563E-01 0.00000000E+00
30  3 3.91934994E-04-3.80776139E-03-2.44587336E-01-1.72678564E-01 0.00000000E+00
30  4 3.91934994E-04-3.80776139E-03 2.44587336E-01 1.72678564E-01 0.00000000E+00
30  5 3.67863203E-03-4.10661728E-03 2.17372618E-01 1.43330408E-01 0.00000000E+00
30  6 3.67863203E-03-4.10661728E-03-2.17372618E-01-1.43330408E-01 0.00000000E+00
30  7-7.44611593E-02-7.44611593E-02 2.59644460E-01 2.59644460E-01 1.39223505E-02
30  8-5.93987862E-02 2.10892105E-01-3.92233031E-02 0.00000000E+00 1.39223505E-02
30  9-5.93987862E-02-2.10892105E-01 3.92233031E-02 0.00000000E+00 5.34821541E-02
30 10 5.34821541E-02-4.67792375E-03 9.70116057E-03-1.52027661E-01-1.46271344E-02
30 11 0.00000000E+00-4.67792375E-03 9.70116057E-03 1.52027661E-01 1.46271344E-02
30 12 0.00000000E+00 5.16347315E-02 5.16347315E-02-1.27891881E-01-1.27891881E-01
31  1 1.13092748E-02-5.09017720E-02 1.36384783E-01-2.56827563E-01 0.00000000E+00
31  2 1.13092748E-02-5.09017720E-02-1.36384783E-01 2.56827563E-01 0.00000000E+00
31  3 5.72833844E-03-1.31314312E-02-8.86233728E-02 2.01968562E-01 0.00000000E+00
31  4 5.72833844E-03-1.31314312E-02 8.86233728E-02-2.01968562E-01 0.00000000E+00
31  5-2.21566252E-03 4.45795455E-03 1.10175383E-01-2.51423182E-01 0.00000000E+00
31  6-2.21566252E-03 4.45795455E-03-1.10175383E-01 2.51423182E-01 0.00000000E+00
31  7 2.34502857E-01 2.34502857E-01-1.10578272E-01-1.10578272E-01 7.63639865E-03
31  8-2.48825525E-02 1.37965919E-01-1.65476819E-01 0.00000000E+00 7.63639865E-03
31  9-2.48825525E-02-1.37965919E-01 1.65476819E-01 0.00000000E+00 2.00740710E-01
31 10 2.00740710E-01 4.80987684E-03-1.94041280E-02-7.85437379E-02 1.37825029E-01
31 11 0.00000000E+00 4.80987684E-03-1.94041280E-02 7.85437379E-02-1.37825029E-01
31 12 0.00000000E+00 1.41191924E-01 1.41191924E-01-1.21347697E-01-1.21347697E-01
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.83760616E-01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.83760616E-01
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34247689E-01
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34247689E-01
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40179948E-01
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40179948E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.42918726E-01 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42918726E-01 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 2.65439190E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12-2.65439190E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.86375498E-02
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.86375498E-02
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69009055E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69009055E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67855575E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67855575E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.89901283E-01 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.89901283E-01 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 4.47530220E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 4.47530220E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.47351919E-03
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.47351919E-03
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60854488E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60854488E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60382953E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60382953E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.89662457E-03 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.89662457E-03 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11-4.84731571E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 4.84731571E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.77815232E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.77815232E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93994352E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93994352E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01162796E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01162796E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28263124E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28263124E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 4.29425010E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12-4.29425010E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54602712E-01
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54602712E-01
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57078557E-01
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57078557E-01
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98910467E-01
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98910467E-01
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48048573E-01 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48048573E-01 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 4.14090933E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 4.14090933E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.92580812E-02
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.92580812E-02
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.83582382E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.83582382E-01
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.52480484E-01
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.52480484E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.44225445E-03 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.44225445E-03 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 7.65570189E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 7.65570189E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67529242E-02
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67529242E-02
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45365833E-01
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45365833E-01
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35399341E-01
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35399341E-01
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.40554167E-01 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.40554167E-01 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 5.00540636E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12-5.00540636E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.68065824E-01
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.68065824E-01
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59661789E-01
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59661789E-01
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92081536E-01
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92081536E-01
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.53830591E-01 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.53830591E-01 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11-3.86364419E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12-3.86364419E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.26874198E-01
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.26874198E-01
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.72955706E-01
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.72955706E-01
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.73777964E-01
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73777964E-01
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.92053685E-01 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92053685E-01 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 1.55709046E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12-1.55709046E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1-8.21245972E-02 4.88083845E-01-2.93848264E-01 9.25280030E-02 0.00000000E+00
41  2-8.21245972E-02 4.88083845E-01 2.93848264E-01-9.25280030E-02 0.00000000E+00
41  3-1.93440812E-02 1.19062131E-01-1.85319100E-02 2.95179165E-01 0.00000000E+00
41  4-1.93440812E-02 1.19062131E-01 1.85319100E-02-2.95179165E-01 0.00000000E+00
41  5-3.83378615E-02 2.32017301E-01 8.38948758E-02 2.07558982E-01 0.00000000E+00
41  6-3.83378615E-02 2.32017301E-01-8.38948758E-02-2.07558982E-01 0.00000000E+00
41  7-3.78078652E-01-3.78078652E-01-3.90579204E-01-3.90579204E-01 6.04962925E-02
41  8-3.47591799E-01 3.72560297E-01-2.45296161E-01 0.00000000E+00 6.04962925E-02
41  9-3.47591799E-01-3.72560297E-01 2.45296161E-01 0.00000000E+00-1.22611013E-01
41 10-1.22611013E-01-3.83616213E-02 2.22136547E-01 1.19294547E-01-1.55008048E-01
41 11 0.00000000E+00-3.83616213E-02 2.22136547E-01-1.19294547E-01 1.55008048E-01
41 12 0.00000000E+00 1.32443792E-01 1.32443792E-01-3.47435099E-01-3.47435099E-01
42  1-4.99810542E-02 2.93980939E-01-2.22570478E-01 2.99401754E-01 0.00000000E+00
42  2 4.99810542E-02-2.93980939E-01-2.22570478E-01 2.99401754E-01 0.00000000E+00
42  3 1.71439724E-02-9.83975113E-02-4.37973244E-02 3.39868211E-01 0.00000000E+00
42  4-1.71439724E-02 9.83975113E-02-4.37973244E-02 3.39868211E-01 0.00000000E+00
42  5-2.09697388E-02 1.23331082E-01-7.27195446E-02 2.55977706E-01 0.00000000E+00
42  6 2.09697388E-02-1.23331082E-01-7.27195446E-02 2.55977706E-01 0.00000000E+00
42  7-2.95522251E-01 2.95522251E-01-2.23140902E-01 2.23140902E-01-2.02642688E-02
42  8 1.19526530E-01-2.85300768E-01 3.27341481E-01 0.00000000E+00 2.02642688E-02
42  9-1.19526530E-01-2.85300768E-01 3.27341481E-01 0.00000000E+00 3.53762099E-01
42 10-3.53762099E-01 9.77551256E-03-5.94062493E-02-1.39652153E-01 3.13722836E-01
42 11 0.00000000E+00-9.77551256E-03 5.94062493E-02-1.39652153E-01 3.13722836E-01
42 12 0.00000000E+00-3.22958178E-01 3.22958178E-01 3.04739392E-01-3.04739392E-01
43  1 5.88983549E-02-3.43305420E-01 4.46730539E-01 1.83772117E-01 0.00000000E+00
43  2-5.88983549E-02 3.43305420E-01 4.46730539E-01 1.83772117E-01 0.00000000E+00
43  3-2.56110979E-02 1.53256006E-01 2.58875941E-01 1.89381648E-01 0.00000000E+00
43  4 2.56110979E-02-1.53256006E-01 2.58875941E-01 1.89381648E-01 0.00000000E+00
43  5 1.55318041E-02-8.94429104E-02 2.88279995E-01 3.04734305E-01 0.00000000E+00
43  6-1.55318041E-02 8.94429104E-02 2.88279995E-01 3.04734305E-01 0.00000000E+00
43  7-1.67042033E-01 1.67042033E-01-4.00062861E-01 4.00062861E-01 9.99009511E-02
43  8-5.87193209E-01 3.25260219E-01 1.65013047E-02 0.00000000E+00-9.99009511E-02
43  9 5.87193209E-01 3.25260219E-01 1.65013047E-02 0.00000000E+00 2.67842498E-01
43 10-2.67842498E-01-3.52669832E-02 2.01577630E-01 5.58530167E-02-5.50598562E-02
43 11 0.00000000E+00 3.52669832E-02-2.01577630E-01 5.58530167E-02-5.50598562E-02
43 12 0.00000000E+00-2.35372001E-03 2.35372001E-03-2.17608060E-01 2.17608060E-01
44  1 3.82749466E-02-2.34608692E-01-1.07498447E-01-1.10610205E-01 0.00000000E+00
44  2 3.82749466E-02-2.34608692E-01 1.07498447E-01 1.10610205E-01 0.00000000E+00
44  3-7.58337668E-02 4.67449643E-01-1.54199306E-01-2.39444087E-02 0.00000000E+00
44  4-7.58337668E-02 4.67449643E-01 1.54199306E-01 2.39444087E-02 0.00000000E+00
44  5-2.86520522E-02 1.80585325E-01 2.47533255E-01 1.49693305E-01 0.00000000E+00
44  6-2.86520522E-02 1.80585325E-01-2.47533255E-01-1.49693305E-01 0.00000000E+00
