 $DATA
divinylbenzene                                                                  
C1       0
 -9.65015282E-07  2.86326712E-05  2.76922730E-05  8.63047193E-06 -2.86326712E-05
 -2.76922730E-05 -8.63047192E-06  2.43579113E-02  2.35579113E-02  7.34197198E-03
  1.10299239E-03 -1.47534143E-03 -1.11346218E-03 -2.87869701E-03 -1.81020193E-03
 -2.86766399E-04 -2.65270604E-03 -1.66809274E-03 -2.64253916E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.43579112E-02 -2.35579113E-02 -7.34197197E-03
 -1.10299239E-03  1.47534143E-03  1.11346218E-03 -2.87869701E-03 -1.81020193E-03
 -2.86766399E-04 -2.65270603E-03 -1.66809274E-03 -2.64253915E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.20891494E-05  1.16920989E-05  3.64391654E-06
 -1.20891493E-05 -1.16920989E-05 -3.64391654E-06  1.89676632E+00  1.83446981E+00
  5.71724111E-01 -4.93813792E-03  6.60515840E-03  4.98501158E-03 -7.97294967E-04
 -5.01360471E-04 -7.94239219E-05 -7.64558139E-04 -4.80774675E-04 -7.61627859E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.89676632E+00 -1.83446980E+00
 -5.71724110E-01  4.93813791E-03 -6.60515839E-03 -4.98501157E-03 -7.97294966E-04
 -5.01360470E-04 -7.94239218E-05 -7.64558138E-04 -4.80774674E-04 -7.61627858E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.76106811E-03 -1.70322840E-03
 -5.30821898E-04  1.76106810E-03  1.70322840E-03  5.30821897E-04 -1.76362107E-03
 -1.70569752E-03 -5.31591413E-04  1.76362107E-03  1.70569752E-03  5.31591413E-04
MO 10                     OCC NO =   2.00000000 ORB. ENERGY =  -9.99216179
 -4.77662841E-04 -4.61974705E-04 -1.43977337E-04  2.52551697E-05 -3.37808298E-05
 -2.54948961E-05  4.11547887E-05  2.58792355E-05  4.09970570E-06  2.08462756E-05
  1.31086975E-05  2.07663793E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.77662841E-04 -4.61974704E-04 -1.43977337E-04  2.52551697E-05 -3.37808297E-05
 -2.54948961E-05 -4.11547887E-05 -2.58792355E-05 -4.09970570E-06 -2.08462756E-05
 -1.31086975E-05 -2.07663792E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.53258317E-03 -1.48224772E-03 -4.61951872E-04 -9.77161981E-06  1.30703309E-05
  9.86437371E-06 -2.32365077E-05 -1.46117396E-05 -2.31474504E-06 -1.44493666E-05
 -9.08614946E-06 -1.43939873E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.53258317E-03 -1.48224772E-03 -4.61951872E-04 -9.77161981E-06  1.30703309E-05
  9.86437371E-06  2.32365076E-05  1.46117396E-05  2.31474504E-06  1.44493666E-05
  9.08614946E-06  1.43939873E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.29056492E-03 -2.21533467E-03 -6.90423053E-04 -5.83561694E-06  7.80560910E-06
  5.89100963E-06  7.63271166E-05  4.79965392E-05  7.60345819E-06 -2.16044469E-06
 -1.35854560E-06 -2.15216448E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.29056492E-03 -2.21533467E-03 -6.90423054E-04 -5.83561694E-06  7.80560910E-06
  5.89100963E-06 -7.63271168E-05 -4.79965392E-05 -7.60345820E-06  2.16044469E-06
  1.35854559E-06  2.15216447E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.57596532E-06  4.42567444E-06  1.37928941E-06  4.57596532E-06  4.42567444E-06
  1.37928941E-06 -2.86641147E-05 -2.77226838E-05 -8.63994966E-06 -2.86641148E-05
 -2.77226839E-05 -8.63994967E-06 -2.43690324E-02 -2.35686672E-02 -7.34532411E-03
 -1.10295584E-03  1.47529255E-03  1.11342529E-03  2.87841983E-03  1.81002763E-03
  2.86738787E-04  2.65242529E-03  1.66791620E-03  2.64225949E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.43690324E-02 -2.35686672E-02 -7.34532412E-03
 -1.10295585E-03  1.47529255E-03  1.11342529E-03 -2.87841983E-03 -1.81002763E-03
 -2.86738787E-04 -2.65242530E-03 -1.66791620E-03 -2.64225949E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.19991634E-05 -1.16050684E-05 -3.61679293E-06
 -1.19991634E-05 -1.16050684E-05 -3.61679293E-06 -1.89676563E+00 -1.83446914E+00
 -5.71723904E-01  4.93809514E-03 -6.60510118E-03 -4.98496839E-03  7.97094097E-04
  5.01234158E-04  7.94039119E-05  7.64504279E-04  4.80740806E-04  7.61574206E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.89676564E+00 -1.83446915E+00
 -5.71723905E-01  4.93809514E-03 -6.60510119E-03 -4.98496840E-03 -7.97094098E-04
 -5.01234159E-04 -7.94039120E-05 -7.64504280E-04 -4.80740807E-04 -7.61574207E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.76109828E-03  1.70325759E-03
  5.30830994E-04  1.76109829E-03  1.70325759E-03  5.30830995E-04  1.76362701E-03
  1.70570326E-03  5.31593202E-04  1.76362701E-03  1.70570326E-03  5.31593203E-04
MO 11                     OCC NO =   2.00000000 ORB. ENERGY =  -0.80946077
 -2.92063028E-01 -2.82470646E-01 -8.80337623E-02 -4.39573508E-02  5.87965078E-02
  4.43746015E-02  3.48780613E-02  2.19322609E-02  3.47443861E-03 -4.54441328E-03
 -2.85764902E-03 -4.52699616E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.92063028E-01 -2.82470646E-01 -8.80337623E-02 -4.39573508E-02  5.87965078E-02
  4.43746015E-02 -3.48780613E-02 -2.19322609E-02 -3.47443861E-03  4.54441328E-03
  2.85764902E-03  4.52699616E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64943195E-01 -2.56241523E-01 -7.98592905E-02 -3.95271847E-02  5.28708028E-02
  3.99023836E-02  1.26199405E-02  7.93575723E-03  1.25715727E-03 -4.56279613E-02
 -2.86920865E-02 -4.54530856E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64943195E-01 -2.56241523E-01 -7.98592905E-02 -3.95271847E-02  5.28708028E-02
  3.99023836E-02 -1.26199405E-02 -7.93575723E-03 -1.25715727E-03  4.56279613E-02
  2.86920865E-02  4.54530856E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64205017E-01 -2.55527590E-01 -7.96367885E-02 -3.94733489E-02  5.27987930E-02
  3.98480367E-02 -2.67232424E-02 -1.68042920E-02 -2.66208217E-03 -3.92908612E-02
 -2.47071479E-02 -3.91402733E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64205017E-01 -2.55527590E-01 -7.96367885E-02 -3.94733489E-02  5.27987930E-02
  3.98480367E-02  2.67232424E-02  1.68042920E-02  2.66208217E-03  3.92908612E-02
  2.47071479E-02  3.91402733E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.24475005E-02  1.20386806E-02  3.75193090E-03  1.24475005E-02  1.20386806E-02
  3.75193090E-03  1.25159489E-02  1.21048809E-02  3.77256263E-03  1.25159489E-02
  1.21048809E-02  3.77256263E-03 -1.34639618E-01 -1.30217577E-01 -4.05831309E-02
 -2.04536085E-02  2.73583538E-02  2.06477577E-02 -2.44056990E-02 -1.53469584E-02
 -2.43121606E-03  1.09309453E-02  6.87367173E-03  1.08890509E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.34639618E-01 -1.30217577E-01 -4.05831309E-02
 -2.04536085E-02  2.73583538E-02  2.06477577E-02  2.44056990E-02  1.53469584E-02
  2.43121606E-03 -1.09309453E-02 -6.87367173E-03 -1.08890509E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.09103359E-03  6.85813897E-03  2.13738236E-03
  7.09103359E-03  6.85813897E-03  2.13738236E-03 -6.68101053E-02 -6.46158252E-02
 -2.01379304E-02 -1.00319738E-02  1.34185754E-02  1.01271990E-02 -1.73757120E-02
 -1.09263140E-02 -1.73091171E-03 -1.06975848E-02 -6.72692842E-03 -1.06565848E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.68101053E-02 -6.46158252E-02
 -2.01379304E-02 -1.00319738E-02  1.34185754E-02  1.01271990E-02  1.73757120E-02
  1.09263140E-02  1.73091171E-03  1.06975848E-02  6.72692842E-03  1.06565848E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.91212625E-03  3.78363819E-03
  1.17919476E-03  3.91212625E-03  3.78363819E-03  1.17919476E-03  2.93121585E-03
  2.83494436E-03  8.83528329E-04  2.93121585E-03  2.83494436E-03  8.83528329E-04
MO 12                     OCC NO =   2.00000000 ORB. ENERGY =  -0.75393734
 -2.80390930E-01 -2.71181900E-01 -8.45155533E-02 -4.38101546E-02  5.85996210E-02
  4.42260081E-02 -2.82505993E-02 -1.77647349E-02 -2.81423248E-03  3.68692923E-03
  2.31844004E-03  3.67279854E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.80390930E-01  2.71181900E-01  8.45155533E-02  4.38101546E-02 -5.85996210E-02
 -4.42260081E-02 -2.82505993E-02 -1.77647349E-02 -2.81423248E-03  3.68692923E-03
  2.31844004E-03  3.67279854E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.05775034E-01 -1.02301008E-01 -3.18827558E-02 -1.63578747E-02  2.18799789E-02
  1.65131465E-02 -5.03588022E-02 -3.16669662E-02 -5.01657948E-03 -2.36769604E-02
 -1.48887081E-02 -2.35862150E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.05775034E-01  1.02301008E-01  3.18827558E-02  1.63578747E-02 -2.18799789E-02
 -1.65131465E-02 -5.03588022E-02 -3.16669662E-02 -5.01657948E-03 -2.36769604E-02
 -1.48887081E-02 -2.35862150E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.15855374E-01  1.12050274E-01  3.49211763E-02  1.80090876E-02 -2.40886096E-02
 -1.81800330E-02 -4.01359566E-02 -2.52385666E-02 -3.99821297E-03  3.80123143E-02
  2.39031633E-02  3.78666267E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15855374E-01 -1.12050274E-01 -3.49211763E-02 -1.80090876E-02  2.40886096E-02
  1.81800330E-02 -4.01359566E-02 -2.52385666E-02 -3.99821297E-03  3.80123143E-02
  2.39031633E-02  3.78666267E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.43990156E-03  7.19554888E-03  2.24253829E-03 -7.43990156E-03 -7.19554888E-03
 -2.24253829E-03 -8.51882554E-03 -8.23903718E-03 -2.56774802E-03  8.51882554E-03
  8.23903718E-03  2.56774802E-03  3.08200189E-01  2.98077805E-01  9.28978321E-02
  4.75529804E-02 -6.36059529E-02 -4.80043615E-02  7.41502005E-03  4.66276359E-03
  7.38660092E-04 -2.92309727E-02 -1.83812200E-02 -2.91189407E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.08200189E-01 -2.98077805E-01 -9.28978321E-02
 -4.75529804E-02  6.36059529E-02  4.80043615E-02  7.41502005E-03  4.66276359E-03
  7.38660092E-04 -2.92309727E-02 -1.83812200E-02 -2.91189407E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.85595824E-02 -1.79500201E-02 -5.59423723E-03
  1.85595824E-02  1.79500201E-02  5.59423723E-03  2.18597214E-01  2.11417709E-01
  6.58896653E-02  3.34934210E-02 -4.48001564E-02 -3.38113463E-02  4.25701883E-02
  2.67692768E-02  4.24070319E-03  3.21218259E-02  2.01990661E-02  3.19987143E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.18597214E-01 -2.11417709E-01
 -6.58896653E-02 -3.34934210E-02  4.48001564E-02  3.38113463E-02  4.25701883E-02
  2.67692768E-02  4.24070319E-03  3.21218259E-02  2.01990661E-02  3.19987143E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.34539593E-02 -1.30120837E-02
 -4.05529814E-03  1.34539593E-02  1.30120837E-02  4.05529814E-03 -1.20983165E-02
 -1.17009650E-02 -3.64667969E-03  1.20983165E-02  1.17009650E-02  3.64667969E-03
MO 13                     OCC NO =   2.00000000 ORB. ENERGY =  -0.71786303
  1.22436208E-02  1.18414970E-02  3.69047738E-03  2.37037983E-03 -3.17057452E-03
 -2.39287989E-03  8.23502362E-02  5.17840384E-02  8.20346170E-03 -8.49209781E-03
 -5.34005899E-03 -8.45955061E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.22436208E-02  1.18414970E-02  3.69047738E-03  2.37037983E-03 -3.17057452E-03
 -2.39287989E-03 -8.23502362E-02 -5.17840384E-02 -8.20346170E-03  8.49209781E-03
  5.34005899E-03  8.45955061E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.25408404E-01 -1.21289549E-01 -3.78006546E-02 -1.94372478E-02  2.59988892E-02
  1.96217495E-02  3.17705555E-02  1.99781779E-02  3.16487903E-03 -1.36695624E-02
 -8.59578769E-03 -1.36171719E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.25408404E-01 -1.21289549E-01 -3.78006546E-02 -1.94372478E-02  2.59988892E-02
  1.96217495E-02 -3.17705555E-02 -1.99781779E-02 -3.16487903E-03  1.36695624E-02
  8.59578769E-03  1.36171719E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.12994931E-01 -1.09283778E-01 -3.40589801E-02 -1.74342324E-02  2.33196942E-02
  1.75997211E-02 -4.05255997E-02 -2.54835846E-02 -4.03702795E-03 -1.93326597E-03
 -1.21568952E-03 -1.92585644E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.12994931E-01 -1.09283778E-01 -3.40589801E-02 -1.74342324E-02  2.33196942E-02
  1.75997211E-02  4.05255997E-02  2.54835846E-02  4.03702795E-03  1.93326597E-03
  1.21568952E-03  1.92585644E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.46619615E-03  6.25382340E-03  1.94904359E-03  6.46619615E-03  6.25382340E-03
  1.94904359E-03  4.59739588E-03  4.44640114E-03  1.38574902E-03  4.59739588E-03
  4.44640114E-03  1.38574902E-03  3.22873676E-01  3.12269362E-01  9.73207206E-02
  5.03759459E-02 -6.73818974E-02 -5.08541231E-02 -4.90297747E-02 -3.08312381E-02
 -4.88418610E-03 -3.90518472E-02 -2.45568495E-02 -3.89021753E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.22873676E-01  3.12269362E-01  9.73207206E-02
  5.03759459E-02 -6.73818974E-02 -5.08541231E-02  4.90297747E-02  3.08312381E-02
  4.88418610E-03  3.90518472E-02  2.45568495E-02  3.89021753E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.11943404E-02 -2.04982434E-02 -6.38840711E-03
 -2.11943404E-02 -2.04982434E-02 -6.38840711E-03  3.18066298E-01  3.07619876E-01
  9.58716789E-02  4.95671944E-02 -6.63001269E-02 -5.00376948E-02  4.49976318E-02
  2.82957184E-02  4.48251718E-03  4.22277431E-02  2.65539380E-02  4.20658992E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.18066298E-01  3.07619876E-01
  9.58716789E-02  4.95671944E-02 -6.63001269E-02 -5.00376948E-02 -4.49976318E-02
 -2.82957184E-02 -4.48251718E-03 -4.22277431E-02 -2.65539380E-02 -4.20658992E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.05487115E-02 -1.98738192E-02
 -6.19380137E-03 -2.05487115E-02 -1.98738192E-02 -6.19380137E-03 -2.07250587E-02
 -2.00443745E-02 -6.24695602E-03 -2.07250587E-02 -2.00443745E-02 -6.24695602E-03
MO 14                     OCC NO =   2.00000000 ORB. ENERGY =  -0.69992485
  3.41386096E-02  3.30173769E-02  1.02900742E-02  5.45563243E-03 -7.29734912E-03
 -5.50741824E-03 -1.91901990E-02 -1.20673121E-02 -1.91166497E-03 -1.07080714E-01
 -6.73352262E-02 -1.06670311E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.41386096E-02 -3.30173769E-02 -1.02900742E-02 -5.45563243E-03  7.29734912E-03
  5.50741824E-03 -1.91901990E-02 -1.20673121E-02 -1.91166497E-03 -1.07080714E-01
 -6.73352262E-02 -1.06670311E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.58314557E-01  3.46546240E-01  1.08003326E-01  5.71487223E-02 -7.64410329E-02
 -5.76911878E-02 -4.80995358E-02 -3.02462788E-02 -4.79151873E-03 -3.21304321E-03
 -2.02044779E-03 -3.20072876E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.58314557E-01 -3.46546240E-01 -1.08003326E-01 -5.71487223E-02  7.64410329E-02
  5.76911878E-02 -4.80995358E-02 -3.02462788E-02 -4.79151873E-03 -3.21304321E-03
 -2.02044779E-03 -3.20072876E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.25180505E-01  3.14500427E-01  9.80160460E-02  5.18287577E-02 -6.93251504E-02
 -5.23207252E-02  5.63220426E-02  3.54168118E-02  5.61061802E-03 -2.94033954E-02
 -1.84896441E-02 -2.92907027E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.25180505E-01 -3.14500427E-01 -9.80160460E-02 -5.18287577E-02  6.93251504E-02
  5.23207252E-02  5.63220426E-02  3.54168118E-02  5.61061802E-03 -2.94033954E-02
 -1.84896441E-02 -2.92907027E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.72263491E-02 -2.63321396E-02 -8.20657774E-03  2.72263491E-02  2.63321396E-02
  8.20657774E-03 -2.49195331E-02 -2.41010875E-02 -7.51125626E-03  2.49195331E-02
  2.41010875E-02  7.51125626E-03 -5.32846469E-04 -5.15345907E-04 -1.60610809E-04
 -2.02704549E-04  2.71133709E-04  2.04628655E-04 -1.57343602E-02 -9.89418795E-03
 -1.56740560E-03 -1.97250093E-02 -1.24036151E-02 -1.96494103E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.32846469E-04  5.15345907E-04  1.60610809E-04
  2.02704549E-04 -2.71133709E-04 -2.04628655E-04 -1.57343602E-02 -9.89418795E-03
 -1.56740560E-03 -1.97250093E-02 -1.24036151E-02 -1.96494103E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.72494388E-03  2.63544709E-03  8.21353744E-04
 -2.72494388E-03 -2.63544709E-03 -8.21353744E-04  3.92723816E-02  3.79825377E-02
  1.18374980E-02  6.06940929E-03 -8.11832525E-03 -6.12702117E-03  5.45824432E-03
  3.43229050E-03  5.43732481E-04 -1.31638624E-03 -8.27778995E-04 -1.31134100E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.92723816E-02 -3.79825377E-02
 -1.18374980E-02 -6.06940929E-03  8.11832525E-03  6.12702117E-03  5.45824432E-03
  3.43229050E-03  5.43732481E-04 -1.31638624E-03 -8.27778995E-04 -1.31134100E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.09500537E-03 -3.96051092E-03
 -1.23431826E-03  4.09500537E-03  3.96051092E-03  1.23431826E-03 -2.47596721E-03
 -2.39464769E-03 -7.46307091E-04  2.47596721E-03  2.39464769E-03  7.46307091E-04
MO 15                     OCC NO =   2.00000000 ORB. ENERGY =  -0.66731622
 -2.69838414E-01 -2.60975966E-01 -8.13348095E-02 -4.38554289E-02  5.86601791E-02
  4.42717122E-02  4.81990060E-02  3.03088284E-02  4.80142763E-03 -1.50253995E-02
 -9.44837439E-03 -1.49678124E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.69838414E-01  2.60975966E-01  8.13348095E-02  4.38554289E-02 -5.86601791E-02
 -4.42717122E-02  4.81990060E-02  3.03088284E-02  4.80142763E-03 -1.50253995E-02
 -9.44837439E-03 -1.49678124E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.10376680E-01 -1.06751519E-01 -3.32697858E-02 -1.80283750E-02  2.41144080E-02
  1.81995034E-02 -7.81095244E-02 -4.91173650E-02 -7.78101584E-03 -3.27943353E-02
 -2.06219580E-02 -3.26686462E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.10376680E-01  1.06751519E-01  3.32697858E-02  1.80283750E-02 -2.41144080E-02
 -1.81995034E-02 -7.81095244E-02 -4.91173650E-02 -7.78101584E-03 -3.27943353E-02
 -2.06219580E-02 -3.26686462E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.98490160E-01  1.91971041E-01  5.98289884E-02  3.23710728E-02 -4.32989251E-02
 -3.26783447E-02 -4.04196972E-02 -2.54169902E-02 -4.02647828E-03  4.60920949E-02
  2.89839461E-02  4.59154403E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.98490160E-01 -1.91971041E-01 -5.98289884E-02 -3.23710728E-02  4.32989251E-02
  3.26783447E-02 -4.04196972E-02 -2.54169902E-02 -4.02647828E-03  4.60920949E-02
  2.89839461E-02  4.59154403E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.91148369E-03  8.61879906E-03  2.68610321E-03 -8.91148369E-03 -8.61879906E-03
 -2.68610321E-03 -1.48069949E-02 -1.43206808E-02 -4.46313070E-03  1.48069949E-02
  1.43206808E-02  4.46313070E-03 -1.39765865E-01 -1.35175460E-01 -4.21282864E-02
 -2.18977844E-02  2.92900557E-02  2.21056420E-02  1.10318312E-01  6.93711151E-02
  1.09895501E-02  3.40586834E-02  2.14170141E-02  3.39281486E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.39765865E-01  1.35175460E-01  4.21282864E-02
  2.18977844E-02 -2.92900557E-02 -2.21056420E-02  1.10318312E-01  6.93711151E-02
  1.09895501E-02  3.40586834E-02  2.14170141E-02  3.39281486E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.04225839E-02  1.00802694E-02  3.14157966E-03
 -1.04225839E-02 -1.00802694E-02 -3.14157966E-03 -2.98588610E-01 -2.88781904E-01
 -9.00007059E-02 -4.79251960E-02  6.41038214E-02  4.83801102E-02 -1.38806381E-02
 -8.72851775E-03 -1.38274386E-03 -2.96227908E-02 -1.86276058E-02 -2.95092571E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.98588610E-01  2.88781904E-01
  9.00007059E-02  4.79251960E-02 -6.41038214E-02 -4.83801102E-02 -1.38806381E-02
 -8.72851775E-03 -1.38274386E-03 -2.96227908E-02 -1.86276058E-02 -2.95092571E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.14347057E-02  2.07307141E-02
  6.46085810E-03 -2.14347057E-02 -2.07307141E-02 -6.46085810E-03  2.49124361E-02
  2.40942236E-02  7.50911708E-03 -2.49124361E-02 -2.40942236E-02 -7.50911708E-03
MO 16                     OCC NO =   2.00000000 ORB. ENERGY =  -0.58850971
 -1.92190011E-01 -1.85877812E-01 -5.79299950E-02 -3.30242829E-02  4.41726463E-02
  3.33377551E-02 -6.22235101E-02 -3.91278129E-02 -6.19850295E-03  1.03340681E-01
  6.49833934E-02  1.02944613E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.92190011E-01 -1.85877812E-01 -5.79299950E-02 -3.30242829E-02  4.41726463E-02
  3.33377551E-02  6.22235101E-02  3.91278129E-02  6.19850295E-03 -1.03340681E-01
 -6.49833934E-02 -1.02944613E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.17826866E-03 -7.90966540E-03 -2.46509722E-03 -1.60455712E-03  2.14622478E-03
  1.61978785E-03 -1.36851454E-01 -8.60558665E-02 -1.36326951E-02 -2.62612921E-02
 -1.65138052E-02 -2.61606419E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.17826866E-03 -7.90966540E-03 -2.46509722E-03 -1.60455712E-03  2.14622478E-03
  1.61978785E-03  1.36851454E-01  8.60558665E-02  1.36326951E-02  2.62612921E-02
  1.65138052E-02  2.61606419E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.21793500E-01  2.14509017E-01  6.68530912E-02  3.74139094E-02 -5.00441264E-02
 -3.77690487E-02  1.98654371E-02  1.24919199E-02  1.97893000E-03 -5.59693024E-02
 -3.51949993E-02 -5.57547920E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.21793500E-01  2.14509017E-01  6.68530912E-02  3.74139094E-02 -5.00441264E-02
 -3.77690487E-02 -1.98654371E-02 -1.24919199E-02 -1.97893000E-03  5.59693024E-02
  3.51949993E-02  5.57547920E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.33949019E-03  5.16412246E-03  1.60943141E-03  5.33949019E-03  5.16412246E-03
  1.60943141E-03 -2.94703581E-02 -2.85024473E-02 -8.88296787E-03 -2.94703581E-02
 -2.85024473E-02 -8.88296787E-03 -1.43667378E-01 -1.38948834E-01 -4.33042823E-02
 -2.55405748E-02  3.41625821E-02  2.57830104E-02 -1.10325569E-01 -6.93756782E-02
 -1.09902730E-02 -7.00933979E-02 -4.40766096E-02 -6.98247548E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.43667378E-01 -1.38948834E-01 -4.33042823E-02
 -2.55405748E-02  3.41625821E-02  2.57830104E-02  1.10325569E-01  6.93756782E-02
  1.09902730E-02  7.00933979E-02  4.40766096E-02  6.98247548E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.21632260E-02  2.14353073E-02  6.68044901E-03
  2.21632260E-02  2.14353073E-02  6.68044901E-03  2.26666737E-01  2.19222200E-01
  6.83219843E-02  3.86299095E-02 -5.16706247E-02 -3.89965913E-02 -3.26196301E-02
 -2.05120988E-02 -3.24946107E-03 -3.06251689E-02 -1.92579280E-02 -3.05077935E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.26666737E-01  2.19222200E-01
  6.83219843E-02  3.86299095E-02 -5.16706247E-02 -3.89965913E-02  3.26196301E-02
  2.05120988E-02  3.24946107E-03  3.06251689E-02  1.92579280E-02  3.05077935E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.86734923E-02 -2.77317534E-02
 -8.64277625E-03 -2.86734923E-02 -2.77317534E-02 -8.64277625E-03 -2.70705931E-02
 -2.61814991E-02 -8.15962969E-03 -2.70705931E-02 -2.61814991E-02 -8.15962969E-03
MO 17                     OCC NO =   2.00000000 ORB. ENERGY =  -0.55915197
  1.47090458E-01  1.42259487E-01  4.43360683E-02  2.57290830E-02 -3.44147271E-02
 -2.59733079E-02  5.39963507E-02  3.39543543E-02  5.37894019E-03  1.58506631E-01
  9.96732230E-02  1.57899131E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.47090458E-01  1.42259487E-01  4.43360683E-02  2.57290830E-02 -3.44147271E-02
 -2.59733079E-02 -5.39963507E-02 -3.39543543E-02 -5.37894019E-03 -1.58506631E-01
 -9.96732230E-02 -1.57899131E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.99081843E-01 -2.89258938E-01 -9.01493763E-02 -5.21706702E-02  6.97824860E-02
  5.26658832E-02 -3.15969750E-02 -1.98690258E-02 -3.14758750E-03  6.97706803E-02
  4.38736760E-02  6.95032740E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.99081843E-01 -2.89258938E-01 -9.01493763E-02 -5.21706702E-02  6.97824860E-02
  5.26658832E-02  3.15969750E-02  1.98690258E-02  3.14758750E-03 -6.97706803E-02
 -4.38736760E-02 -6.95032740E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.55631040E-01  1.50519566E-01  4.69103742E-02  2.73234903E-02 -3.65473756E-02
 -2.75828496E-02 -1.46247760E-01 -9.19645161E-02 -1.45687244E-02  7.33918785E-02
